referencia;precio
6260;428,79 
6261;305,69 
6262;141,36 
6263;231,69 
6264;121,03 
6265;47,03 
6266;25,59 
6267;95,44 
6268;225,46 
6415;383,63 
6416;271,68 
6417;428,79 
6418;149,39 
6419;121,03 
6420;47,03 
6421;225,46 
6422;383,63 
6423;271,68 
5910;394,82 
5912;293,58 
5914;268,61 
5917;291,56 
6030;268,61 
0930;382,20 
0931;232,05 
0932;249,60 
0933;156,01 
0934;118,96 
0935;103,35 
0936;50,70 
0937;76,05 
0938;91,65 
0939;72,15 
0940;93,61 
0942;680,55 
0780;382,20 
0781;232,05 
0782;249,60 
0783;156,01 
0784;118,96 
0785;103,35 
0786;50,70 
0787;76,05 
0788;91,65 
0789;72,15 
0790;93,61 
0792;680,55 
5860;261,30 
5861;157,95 
5862;118,96 
5863;157,95 
5864;232,05 
6705;219,00 
6706;219,00 
6707;219,00 
7045;28,90 
7046;28,90 
6310;606,75 
6311;450,68 
6312;536,49 
6314;370,27 
6315;224,32 
6316;95,28 
6317;66,89 
6318;108,11 
6319;79,73 
6320;264,86 
6330;625,00 
6331;463,51 
6332;551,35 
6334;378,38 
6335;232,43 
6336;98,65 
6337;70,26 
6338;112,15 
6339;83,78 
6340;278,38 
6485;60,50 
6486;76,80 
6487;68,70 
6488;84,80 
6270;74,14 
6272;53,04 
7310;60,46 
7311;190,66 
6540;74,80 
6541;74,80 
6640;188,68 
6641;154,98 
6642;86,92 
6643;49,86 
6644;35,72 
5040R;214,29 
5041R;158,94 
5042R;117,12 
5043R;229,09 
5044R;164,09 
5045R;109,39 
5046;70,78 
5047;49,55 
4843E;144,87 
4846E;129,01 
4848E;129,01 
4849E;95,20 
5211;142,21 
5213;153,62 
5214;110,27 
5216;39,55 
5217;59,32 
5925;209,26 
5926;109,53 
5927;52,21 
6720;462,11 
6721;401,88 
6722;390,58 
6723;323,29 
6724;267,29 
6725;188,70 
6726;154,82 
6727;105,65 
6728;157,17 
6729;100,47 
6730;405,64 
6731;263,52 
6790;497,40 
6791;430,58 
6792;419,29 
6793;359,05 
6794;294,58 
6795;203,29 
6796;179,76 
6797;127,53 
6798;150,59 
6799;95,29 
6800;375,52 
6801;292,70 
5750;571,35 
5751;429,00 
5752;317,85 
5756;286,65 
5622;35,80 
5623;19,90 
5624;35,80 
5625;20,30 
5626;22,80 
5627;19,00 
5628;22,80 
5629;19,00 
6015;20,40 
6016;21,00 
6044;27,90 
6045;27,90 
6220;49,24 
6221;45,26 
6222;53,55 
7021;23,60 
7022;23,60 
7023;23,60 
7024;25,80 
7025;25,80 
7026;25,80 
7027;23,60 
7028;23,60 
7029;23,60 
7030;25,80 
7031;25,80 
7032;25,80 
6491;107,60 
6905;107,60 
6906;116,20 
6907;116,20 
6405;7,90 
6406;7,90 
1388;71,40 
1391;89,60 
1394;107,90 
1397;71,40 
1398;89,60 
1399;107,60 
7055;85,80 
7056;85,80 
5170;7,50 
5171;8,40 
5232;115,00 
5233;83,00 
5234;87,90 
5235;42,42 
5236;37,10 
5237;14,20 
5238;14,20 
5239;14,70 
5240;14,70 
7011;20,20 
7012;20,20 
7013;20,20 
7014;20,20 
7015;25,80 
7016;25,80 
7017;25,80 
7018;25,80 
C0001;7,44 
C0002;7,44 
C0003;7,44 
C0004;7,44 
C0005;7,44 
C0006;7,44 
C0007;7,44 
C0008;7,44 
6046;35,90 
6047;35,90 
6048;35,90 
6049;35,90 
6050;45,00 
6051;45,00 
5710;99,90 
5711;59,24 
5712;37,20 
5713;36,76 
R09110;3,94 
R09111;3,94 
R09114;2,76 
R09115;2,72 
R09116;2,82 
R09117;4,28 
R09118;4,28 
R09200;4,40 
R09201;4,40 
R09208;3,10 
R09221;4,28 
R00141;14,88 
R09120;3,94 
R09122;10,80 
R09123;10,80 
R09131;3,20 
R09132;2,76 
R09133;3,96 
R09134;3,96 
R09135;4,28 
R09136;4,28 
R09137;6,64 
R09138;6,64 
R09139;4,70 
R09140;4,70 
R09142;3,94 
R09143;3,94 
R09174;5,20 
R09178;5,20 
R09204;11,04 
R09205;12,24 
R09206;11,44 
R09211;3,20 
R09212;9,76 
R09213;9,76 
R09215;3,96 
R09222;3,94 
R09223;4,28 
R09228;4,10 
R09229;5,30 
R09230;6,30 
R09232;7,96 
R09233;6,08 
R09234;4,90 
R09235;4,90 
R09237;3,96 
R09238;3,96 
R09239;3,96 
R09240;3,96 
R09209;2,72 
R09210;2,72 
R09182;3,70 
R09183;3,70 
R09184;2,96 
R09185;2,96 
R09202;4,10 
R09203;4,10 
R09226;3,10 
R09227;3,10 
R09156;9,32 
R09157;9,32 
R09158;8,76 
R09159;8,76 
R09194;3,10 
R09195;3,10 
R09196;3,58 
R09197;3,58 
R09207;6,14 
R09214;3,58 
R09218;6,10 
R09219;4,10 
R09220;4,10 
R09224;6,70 
R09225;6,70 
6535;41,30 
6536;42,50 
6537;42,50 
C0101;42,00 
C0102;61,40 
C0103;49,10 
C0104;68,40 
C0105;54,20 
C0106;73,60 
C0111;42,00 
C0112;61,30 
C0113;49,00 
C0114;68,40 
C0115;54,20 
C0116;73,60 
C0117;83,00 
C0118;83,00 
C0119;42,00 
C0120;61,30 
C0124;83,00 
C0125;127,80 
C0126;127,80 
5717;46,50 
5718;46,50 
5719;79,40 
5720;79,40 
7155;103,50 
7156;80,90 
7157;52,42 
6900;7,64 
6901;7,64 
6902;8,46 
6903;8,46 
5870;265,20 
5981;222,30 
5982;265,20 
5983;128,70 
5984;136,50 
5987;364,65 
5735;58,50 
5790;136,50 
5792;148,20 
5714;63,90 
5715;63,90 
C0041;13,10 
C0042;13,10 
C0043;36,40 
C0044;36,40 
C0047;23,00 
C0048;23,00 
C0049;53,80 
C0050;53,80 
6091;75,40 
6092;78,80 
6093;84,70 
SKB102;2,05 
SKB103;2,05 
SKB122;3,17 
SKB123;3,17 
SPW11SK215;10,89 
SPW11SK315;10,89 
XTS112;10,86 
XTS113;10,86 
XTS122;10,86 
XTS123;10,86 
XTS142 ;32,67 
XTS143;32,67 
XTS212;7,59 
XTS213;7,59 
XTS242;39,77 
XTS243;39,77 
XTS342;37,49 
XTS343;37,49 
XTS352;37,49 
XTS353;37,49 
XTS41002;27,39 
XTS41003;27,39 
XTS412;1,75 
XTS413;1,75 
XTS42002;54,78 
XTS42003;54,78 
XTSF102;4,88 
XTSF103;4,88 
XTSF302;5,38 
XTSF303;5,38 
XTSF41002;35,05 
XTSF41003;35,05 
XTSF42002;70,13 
XTSF42003;70,13 
6080;63,40 
6081;67,20 
6082;71,20 
6083;63,40 
6680;371,10 
6681;317,46 
6682;224,46 
6683;371,10 
6684;317,46 
6685;224,46 
5930;161,85 
7290;153,46 
7291;153,46 
6496;96,70 
7060;72,10 
7061;72,10 
7062;79,40 
7063;79,40 
7088;124,40 
C0081;33,60 
C0082;33,60 
6250;320,95 
6251;459,46 
6120;254,32 
6121;424,61 
6124;224,66 
6125;335,64 
6126;494,26 
6131;175,24 
6132;102,90 
6133;141,09 
6134;242,19 
6135;132,56 
6136;114,57 
6137;274,09 
6144;204,44 
6122;266,45 
6123;444,83 
6127;235,90 
6128;354,97 
6129;521,22 
6130;188,72 
6138;107,84 
6139;148,29 
6140;248,49 
6141;137,94 
6142;118,17 
6143;280,83 
6145;208,94 
6670;67,80 
6671;85,42 
C0085;60,00 
C0086;60,00 
C0087;60,00 
C0088;60,00 
C0160;6,80 
C0161;6,80 
C0162;6,80 
C0163;6,80 
C0164;6,80 
C0165;6,80 
6810;8,30 
6811;8,30 
6812;9,08 
6813;9,08 
7110;47,20 
7111;50,60 
5550;67,80 
5551;47,76 
5553;47,76 
6105;494,10 
6106;682,34 
6107;125,64 
6108;310,58 
6109;130,82 
6110;174,12 
4614;234,00 
4615;120,90 
4616;62,40 
4570;212,55 
4572;466,05 
4576;405,60 
4600;107,25 
4601;177,45 
4603;959,40 
4604;2.207,40 
4610;313,95 
4580;62,74 
4581;98,82 
4582;133,20 
5090;58,00 
5091;94,10 
5092;134,92 
0960;157,95 
0961;198,90 
0962;29,25 
0963;48,75 
0964;48,75 
0965;165,75 
0966;214,50 
0967;126,75 
0950;136,50 
0951;177,45 
0952;27,30 
0953;44,85 
0954;46,80 
0955;156,01 
0956;187,20 
0957;107,25 
1100;163,80 
1101;210,60 
1102;31,21 
1103;50,70 
1104;50,70 
1105;179,39 
1106;230,11 
1107;130,66 
0990;150,15 
0991;187,20 
0992;27,30 
0993;46,80 
0994;48,75 
0995;161,85 
0996;198,90 
0997;113,10 
1110;163,80 
1111;210,60 
1112;31,21 
1113;50,70 
1114;50,70 
1115;179,39 
1116;230,11 
1117;130,66 
0004023;150,15 
0004024;187,20 
0004029;27,30 
0004030;46,80 
0004031;48,75 
0004045;161,85 
0004046;198,90 
0004049;113,10 
7160;162,26 
7161;139,66 
7162;146,90 
7163;49,26 
7164;76,38 
5592;94,77 
5593;81,24 
5500;131,50 
5501;122,90 
5502;98,40 
5503;194,80 
5508;218,20 
5513;177,00 
5515;22,10 
5516;22,10 
5517;30,60 
6150;131,50 
6151;218,20 
6152;98,40 
6153;177,00 
6850;76,72 
6851;88,36 
6425;62,24 
6426;114,12 
6427;62,24 
6428;114,12 
6520;38,60 
6521;38,60 
6522;38,60 
6523;38,60 
6255;259,62 
6256;327,74 
5935;54,60 
5936;33,15 
5970;54,60 
5971;33,15 
5973;77,28 
5974;60,06 
5975;50,28 
4082;419,02 
4087;411,96 
4088;250,36 
4487;393,28 
4488;237,92 
4490;400,35 
4492;237,92 
4493;412,80 
4494;405,72 
4495;246,23 
7175;48,50 
7176;67,06 
7177;81,24 
7197;48,50 
7198;67,06 
7199;81,24 
5949;86,12 
5950;72,16 
1334;191,58 
1335;255,20 
1336;155,62 
1880;230,00 
1881;152,00 
1882;122,00 
1883;158,00 
1885;70,00 
5874;150,00 
7296;59,98 
7297;59,98 
7298;108,34 
7299;108,34 
7300;148,34 
7301;148,34 
6545;91,00 
6546;109,20 
6547;154,80 
1150;173,55 
1151;173,55 
1152;120,90 
1153;138,45 
1154;44,85 
1155;79,94 
1156;111,15 
1157;113,10 
1158;136,50 
1159;239,85 
1130;185,25 
1131;193,06 
1132;126,75 
1133;148,20 
1134;46,80 
1135;83,85 
1136;116,99 
1137;116,99 
1138;144,30 
1139;267,16 
1170;185,25 
1171;193,06 
1172;126,75 
1173;148,20 
1174;46,80 
1175;83,85 
1176;116,99 
1177;116,99 
1178;144,30 
1179;267,16 
6505;32,80 
6506;32,80 
6740;83,80 
6741;83,80 
6742;92,90 
6743;92,90 
6744;65,70 
6745;65,70 
6746;74,90 
6747;74,90 
6247;179,73 
6249;55,81 
7200;54,88 
7201;56,60 
7202;71,60 
7203;81,46 
7204;54,88 
7205;56,60 
7206;71,60 
7207;81,46 
7208;54,88 
7209;56,60 
7210;71,60 
7211;81,46 
7212;54,88 
7213;56,60 
7214;71,60 
7215;81,46 
7216;2,14 
7217;2,14 
7218;2,14 
7219;3,00 
7220;3,00 
7221;3,00 
7222;3,44 
7223;3,44 
7224;3,44 
1326;49,00 
1327;52,65 
1400;215,60 
1401;245,70 
C0071;26,46 
C0072;26,46 
C0073;41,30 
C0074;41,30 
C0075;26,46 
C0076;26,46 
C0077;41,30 
C0078;41,30 
C0079;26,46 
C0080;26,46 
6865;59,90 
6866;59,90 
6400;44,90 
6401;44,90 
6402;63,00 
6403;63,00 
6820;46,90 
6821;46,90 
6830;16,20 
6831;16,20 
6832;16,20 
6833;16,20 
6390;28,20 
6391;28,20 
6392;22,10 
6393;22,10 
6394;14,10 
6397;14,10 
6855;17,40 
6856;17,40 
6857;25,90 
6858;25,90 
6859;17,40 
6860;17,40 
6861;25,90 
6862;25,90 
7080;19,90 
7081;19,90 
7082;28,40 
7083;28,40 
5316;82,32 
5317;82,32 
6100;404,39 
6101;420,12 
6102;404,39 
4080;298,35 
4081;232,05 
4083;237,90 
4084;95,55 
4085;109,20 
4086;374,40 
6237;62,24 
7120;269,00 
7121;269,00 
7122;269,00 
7128;279,00 
5257;119,10 
6558;49,00 
6559;49,00 
6768;74,90 
6769;74,90 
5430;91,00 
5431;72,00 
5432;64,80 
5433;130,32 
5434;109,84 
5440;91,11 
5441;72,00 
5442;64,80 
5443;130,32 
5444;109,84 
5990;307,75 
5990K;307,75 
5991;377,94 
5991K;377,94 
5992;213,27 
5992K;213,27 
5993;215,97 
5993K;215,97 
5994;117,43 
5994K;117,43 
5390;283,45 
5391;367,14 
5392;213,27 
5393;120,44 
5394;215,97 
5810;307,75 
5811;377,94 
5812;253,10 
6607;457,87 
6608;345,41 
6609;286,11 
5380;250,64 
5381;320,37 
5382;229,46 
5383;128,74 
5384;207,66 
5725;317,88 
5726;384,70 
5727;264,55 
7294;38,60 
7295;38,60 
7315;95,10 
7316;95,10 
7317;95,10 
7318;95,10 
7319;5,34 
7320;5,34 
7321;5,34 
7322;2,90 
6542;40,50 
6543;40,50 
6190;197,10 
6191;175,43 
6192;196,46 
6193;187,90 
6194;156,37 
6195;177,39 
6196;149,80 
6197;132,72 
6198;151,10 
6199;95,28 
6200;80,82 
6201;93,94 
6500;117,12 
6501;92,06 
5895;450,45 
5896;278,84 
5897;380,25 
5898;72,15 
5899;79,94 
5908;60,45 
5909;85,80 
6350;365,33 
6351;220,33 
6352;299,93 
6356;67,53 
6370;58,27 
6371;66,67 
6372;58,27 
6373;66,67 
6374;83,06 
6375;83,06 
7170;71,86 
6480;103,20 
6481;103,20 
6484;103,20 
7100;141,50 
7101;141,50 
7115;79,32 
7116;79,32 
5630;43,90 
5631;26,50 
5632;43,90 
5633;26,50 
6510;16,90 
6511;16,90 
6512;12,30 
6513;12,30 
6514;17,80 
6515;17,80 
6516;12,30 
6517;12,30 
7037;16,90 
7038;17,80 
7039;12,30 
7040;12,30 
5521;113,02 
6672;81,36 
6673;106,22 
5160;58,56 
5161;194,69 
5164;309,52 
5165;62,36 
5166;206,86 
6210;65,00 
6211;68,30 
6212;70,80 
6213;58,90 
6214;5,70 
6215;97,80 
6216;70,20 
6217;71,40 
6218;147,48 
7190;130,62 
7191;244,06 
7192;83,62 
7193;161,36 
7194;33,90 
7195;47,46 
7196;124,30 
7140;130,62 
7141;244,06 
7142;83,62 
7143;161,36 
7144;33,90 
7145;47,46 
7146;124,30 
7095;98,64 
7096;98,64 
6035;202,47 
6035K;202,47 
6036;222,04 
6036K;0,00 
6037;371,19 
6037K;371,19 
4988;80,99 
4989;182,23 
4990;229,46 
4993;110,01 
4994;222,72 
5916;380,71 
6615;522,34 
6616;285,41 
6617;109,17 
6456;139,66 
6040;62,05 
6835;2,70 
6837;3,10 
6838;3,10 
6839;4,34 
6840;4,34 
6841;4,34 
6842;4,34 
6843;4,34 
6844;4,34 
6845;4,34 
6846;4,34 
6875;77,40 
6876;77,40 
5955;235,95 
5956;195,00 
6185;155,41 
6186;97,97 
6187;46,62 
6189;303,38 
7180;38,38 
7181;38,38 
7182;42,04 
7183;42,04 
7184;30,02 
7185;30,02 
7186;30,44 
7187;30,44 
4730;549,90 
4731;366,61 
4732;378,29 
4733;241,79 
4734;118,96 
4735;68,24 
4736;140,40 
4737;74,10 
4738;261,30 
4739;165,75 
4740;134,55 
4630;528,46 
4631;351,00 
4632;362,70 
4633;232,05 
4634;115,05 
4635;66,30 
4636;134,55 
4637;72,15 
4638;251,55 
4639;159,90 
4640;128,70 
3615;93,61 
3770;245,70 
3771;175,50 
3772;48,75 
3773;64,35 
1800;202,80 
1801;165,75 
1802;158,00 
1803;128,01 
1804;106,00 
1805;56,56 
1806;40,95 
1807;52,65 
1820;208,65 
1821;173,55 
1822;164,00 
1823;132,00 
1824;108,00 
1825;58,50 
1826;42,89 
1827;56,56 
1810;208,65 
1811;173,55 
1812;164,00 
1813;132,00 
1814;108,00 
1815;58,50 
1816;42,89 
1817;56,56 
5270;334,62 
5272;257,01 
5273;196,95 
5274;162,04 
5276;106,47 
5277;60,06 
5279;76,05 
5280;270,66 
3680;196,95 
3681;46,80 
3682;64,35 
3683;97,50 
3684;136,50 
3685;111,15 
3686;189,15 
3687;76,05 
3688;95,55 
3689;245,70 
3690;115,05 
3700;214,50 
3701;48,75 
3702;66,30 
3703;105,29 
3704;144,30 
3705;116,99 
3706;206,70 
3707;81,90 
3708;105,29 
3709;273,00 
3710;120,90 
5760;434,85 
5761;329,55 
5762;265,20 
5764;312,00 
5766;156,00 
5767;83,85 
5768;248,39 
6570;259,84 
6571;199,73 
6572;153,19 
6573;133,15 
6574;86,61 
6575;193,27 
5920;368,55 
5921;239,85 
5922;343,20 
5923;226,20 
5876;358,80 
6454;92,66 
1640;208,65 
1641;312,00 
1642;243,75 
1644;148,20 
1645;144,30 
1646;126,75 
1647;48,75 
1648;109,20 
1649;70,20 
1650;97,50 
1651;138,45 
1654;497,25 
1620;216,44 
1621;323,70 
1622;253,50 
1624;154,05 
1625;152,10 
1626;130,66 
1627;50,70 
1628;111,15 
1629;72,15 
1630;105,29 
1631;144,30 
1634;516,75 
3940;232,05 
3941;202,80 
3942;267,15 
3944;111,15 
3945;29,25 
3947;58,50 
3949;52,65 
4070;241,80 
4071;208,65 
4073;157,95 
4074;115,05 
4075;31,20 
4078;40,95 
4079;56,55 
6550;83,20 
6551;88,80 
6552;108,70 
6553;90,30 
6554;110,60 
6555;94,70 
6395;33,00 
6396;33,00 
6398;23,40 
6399;23,40 
3620;254,16 
3621;133,62 
3622;62,45 
3623;236,01 
3624;113,28 
3625;53,74 
3626;161,94 
3627;90,77 
3628;251,26 
6490;103,20 
6492;103,00 
6493;73,20 
6494;55,90 
6495;81,60 
7085;120,06 
7086;111,48 
7087;261,54 
C0083;29,70 
C0084;29,70 
6460;93,90 
5480;42,00 
5481;42,70 
5482;42,00 
5483;42,70 
6160;158,87 
6162;114,97 
6163;114,97 
6164;180,91 
6166;152,99 
6168;116,86 
6169;116,86 
6785;106,86 
6787;151,58 
6230;85,42 
6231;85,42 
6560;190,50 
6561;215,10 
6562;115,00 
6563;301,10 
6564;221,30 
6565;248,90 
5655;97,48 
5656;97,48 
5657;97,48 
6450;85,50 
6451;91,94 
5900;1.164,15 
5901;848,25 
5902;581,10 
5903;393,90 
5905;99,45 
1900;222,30 
1901;202,80 
1902;161,85 
1903;76,05 
1904;52,65 
1905;72,15 
1906;111,15 
1907;315,89 
1908;159,90 
1909;124,80 
1910;222,30 
1911;202,80 
1914;52,65 
1916;111,15 
1918;159,90 
1919;124,80 
1920;232,05 
1921;210,60 
1922;165,75 
1923;81,90 
1924;56,56 
1925;76,05 
1926;115,05 
1927;329,56 
1928;163,80 
1929;128,70 
1937;115,05 
5795;415,34 
5796;280,80 
5797;152,10 
4920;183,72 
4922;145,57 
4924;48,05 
4926;53,00 
4928;89,74 
4930;120,13 
5035;40,28 
4960E;46,70 
4961E;72,88 
4962E;123,82 
4963E;233,50 
5460;195,03 
5461;135,67 
5462;101,75 
5463;89,04 
5464;105,99 
5465;185,84 
5466;72,78 
4921;183,72 
4923;145,57 
4925;48,05 
4927;53,00 
4929;89,74 
4931;120,13 
4968;249,44 
5031;38,86 
5032;43,81 
5033;68,54 
5034;40,28 
4964E;46,70 
4965E;72,88 
4966E;123,82 
4967E;233,50 
6274;119,07 
6000;215,97 
6000K;202,47 
6001;263,21 
6001K;242,96 
6002;215,97 
6002K;202,47 
6003;236,20 
6003K;226,77 
6004;236,20 
6004K;222,72 
6005;107,98 
6005K;91,11 
6006;307,09 
6006K;307,09 
6007;492,68 
6007K;506,17 
6008;95,84 
6008K;95,84 
6009;249,71 
6009K;249,71 
6010;276,71 
6010K;276,71 
5360;201,02 
5361;242,96 
5362;202,47 
5363;249,71 
5364;207,30 
5365;84,80 
5366;95,84 
5707;236,20 
5805;276,71 
5806;290,21 
5807;448,81 
5825;226,77 
5826;202,47 
5827;263,21 
5828;236,20 
5829;215,97 
5830;107,98 
5831;307,09 
5832;492,68 
6600;385,88 
6601;319,99 
6602;468,23 
6603;110,12 
6604;131,76 
6605;371,76 
4980;188,45 
4981;226,14 
4982;202,47 
4983;249,71 
4984;228,44 
4985;91,11 
4986;89,20 
4987;226,77 
4995;215,97 
4996;215,97 
4997;236,20 
4998;263,21 
4999;236,20 
5000;106,63 
5001;276,71 
5002;290,21 
5003;448,81 
5820;307,09 
5821;492,68 
4900;550,17 
6590;344,00 
6591;292,00 
6592;248,00 
6593;210,00 
6594;164,00 
6595;106,00 
6596;116,00 
6597;228,00 
6580;374,00 
6581;320,00 
6582;276,00 
6583;230,00 
6584;184,00 
6585;112,00 
6586;122,00 
6587;256,00 
5878;152,76 
6235;103,24 
6236;145,02 
1540;321,75 
1542;430,95 
1547;95,55 
5740;602,55 
5741;497,25 
5742;302,25 
5746;206,70 
5747;144,30 
5140;384,43 
5141;363,54 
5142;356,57 
5143;128,14 
5144;131,64 
5145;365,63 
5146;369,80 
5147;128,14 
7305;82,78 
7306;152,52 
7307;287,38 
7308;1,76 
TU0492;2,98 
TU0494;2,40 
TU0652;3,58 
TU0653;4,80 
TU0662;3,50 
TU0663;7,90 
3540;245,70 
3541;222,30 
3542;173,55 
3543;234,00 
3545;68,24 
3546;89,70 
3547;58,50 
3548;35,10 
6205;358,78 
6206;231,76 
3530;245,70 
3531;222,30 
3532;173,55 
3533;234,00 
3535;68,24 
3536;89,70 
3537;58,50 
3538;35,10 
6207;358,78 
6208;231,76 
6380;60,20 
6381;64,40 
6382;59,90 
6383;64,60 
6384;105,20 
6385;105,80 
5490;184,46 
5491;74,46 
5511;77,85 
5512;209,85 
6043;77,88 
4942;324,17 
4945;163,33 
4948;113,78 
4950;112,34 
7150;158,20 
7151;262,14 
7152;166,78 
7240;49,90 
7241;49,90 
7130;240,22 
7131;151,08 
7132;130,44 
7133;135,68 
7134;135,18 
7135;146,70 
7136;337,60 
7137;169,40 
7138;225,06 
6075;39,80 
6076;41,90 
6077;45,80 
6455;153,22 
3764;107,25 
4870;207,58 
6240;29,20 
6241;38,19 
6242;58,42 
6243;29,20 
6244;38,19 
6245;58,42 
5670;35,37 
5672;39,84 
5674;57,72 
5675;7,23 
3692;137,86 
5933;107,25 
6170;224,71 
6171;224,71 
6172;224,71 
6470;111,40 
5880;175,50 
5881;234,00 
6770;101,90 
6771;114,80 
6772;127,60 
6773;148,40 
6774;114,80 
6175;449,32 
6176;266,89 
6177;182,43 
6178;167,57 
6179;125,78 
6180;93,24 
6181;96,62 
6182;290,55 
6410;120,27 
6411;234,46 
6412;124,32 
6413;72,98 
6414;46,62 
5400;260,96 
5401;236,20 
5402;89,76 
5403;72,21 
5801;259,84 
5802;293,58 
5816;93,81 
5817;241,61 
5818;286,17 
6612;324,46 
4860;226,09 
4861;232,84 
4862;91,11 
4863;80,99 
4864;253,10 
4865;273,33 
4866;296,95 
4867;100,56 
5815;298,98 
6280;78,22 
6281;57,23 
6282;38,64 
6283;17,11 
6284;22,79 
6717;26,32 
6710;78,22 
6711;57,23 
6712;38,64 
6713;17,11 
6714;22,79 
6718;26,32 
6452;152,30 
6453;197,67 
C0180;11,80 
C0181;16,40 
C0182;22,90 
C0183;29,10 
C0184;11,80 
C0185;16,40 
C0186;22,90 
C0187;29,10 
C0190;12,40 
C0191;16,70 
C0192;23,50 
C0193;29,80 
C0194;12,40 
C0195;16,70 
C0196;23,50 
C0197;29,80 
6620;17,04 
6621;17,04 
6622;24,30 
6623;24,30 
6624;33,26 
6625;33,26 
6626;44,36 
6627;44,36 
6628;18,10 
6629;18,10 
6630;25,58 
6631;25,58 
6632;35,82 
6633;35,82 
6634;47,34 
6635;47,34 
7090;120,06 
7091;120,06 
7092;124,34 
7093;124,34 
5087;95,17 
6530;49,40 
6531;49,40 
5123;44,70 
5124;45,90 
5125;50,90 
7070;53,90 
7071;53,90 
7072;53,90 
7073;53,90 
6690;182,22 
6691;173,10 
6692;197,62 
6693;138,76 
6694;130,36 
6695;148,58 
6696;92,50 
6697;86,20 
6698;104,42 
6290;550,68 
6291;408,12 
6292;322,30 
6295;55,40 
6296;96,62 
6300;550,68 
6301;408,12 
6302;322,30 
6303;193,24 
6304;89,86 
6306;96,62 
6307;62,83 
5911;394,82 
5913;293,58 
5915;268,61 
5918;291,56 
6031;262,55 
5100;187,20 
5101;144,30 
5102;66,30 
5103;95,55 
5104;167,70 
C0089;46,50 
C0141;45,20 
C0142;43,30 
C0143;45,20 
5780;315,12 
5781;306,11 
5782;114,80 
5783;123,79 
5784;87,79 
5785;292,60 
5786;234,08 
5787;117,94 
5770;315,12 
5771;306,11 
5774;87,79 
5775;292,60 
5776;234,08 
5777;117,94 
7105;94,34 
7106;158,64 
7107;49,32 
7108;78,46 
7109;78,46 
6070;39,90 
6071;41,80 
6072;45,60 
6508;56,80 
R00100;0,46 
R00101;0,46 
6870;53,50 
6871;53,50 
7123;279,00 
7124;289,00 
7125;279,00 
7126;289,00 
3850;612,30 
3851;339,30 
3852;232,05 
3853;462,15 
3855;251,55 
3857;395,85 
3858;126,75 
3860;216,44 
3861;81,90 
3863;128,70 
3864;66,30 
3868;81,68 
3869;300,30 
3870;637,65 
3871;354,91 
3872;241,79 
3873;479,70 
3875;263,25 
3877;409,50 
3878;130,66 
3880;226,20 
3881;83,85 
3883;132,60 
3884;68,24 
3888;89,70 
3889;313,95 
6497;98,00 
6498;115,20 
6499;127,90 
5120;44,10 
5121;64,70 
5122;81,30 
6253;44,10 
6254;64,70 
6700;56,30 
6701;56,30 
6702;79,80 
6703;79,80 
6735;184,00 
6736;184,00 
6737;73,80 
6738;73,80 
6825;103,80 
6826;103,80 
6827;207,80 
6828;207,80 
4821;222,30 
4823;89,70 
4824;109,20 
6525;50,60 
6526;50,60 
6650;206,84 
6651;186,16 
6652;100,19 
6653;55,59 
6654;52,36 
6655;74,33 
6656;114,41 
6657;209,43 
5530;168,03 
5531;127,95 
5532;80,17 
5533;58,43 
5534;39,30 
6815;48,86 
6816;48,86 
7050;35,40 
7051;35,40 
7292;87,42 
7293;87,42 
7065;57,80 
7066;55,86 
5560;1.840,41 
5561;970,40 
5562;523,17 
5563;494,13 
5564;380,94 
4970;159,76 
4971;215,68 
4972;241,82 
4973;152,50 
4974;208,42 
4975;234,56 
5110;104,33 
5929;116,99 
6482;64,40 
6483;47,20 
6360;52,70 
6362;52,70 
6363;59,00 
7098;81,46 
0770;253,35 
0771;217,38 
0772;74,66 
0773;72,43 
0774;88,91 
0775;172,07 
6715;94,00 
6716;94,00 
6750;102,30 
6751;107,80 
6752;102,30 
6753;107,80 
6754;89,90 
6755;89,90 
1420;113,10 
1421;159,90 
1422;202,80 
1423;175,50 
1424;218,41 
1425;50,70 
1426;31,21 
1427;56,56 
1430;116,99 
1431;165,75 
1432;208,65 
1433;179,39 
1434;228,15 
1435;50,70 
1436;35,10 
1437;58,50 
5410;38,60 
5411;27,00 
6055;124,00 
5940;54,60 
5941;54,60 
5942;33,15 
5943;33,15 
5944;23,40 
5945;23,40 
3673;115,05 
3678;191,10 
5946;74,48 
5947;58,20 
5948;48,88 
