idoxatis;sku;nombre;stock;pvpventa;proveedor;ean;pvprecomendado;visible
18519565;68503;Lámpara pie Moma Faro - Pant Blanca o negra;25;18120;FARO;8421776010635;299,5;1
18519617;68531;Lámpara pie de salón pantalla serie Thana. FARO.;25;7930;FARO;8421776010932;131;1
18519655;68463;Pie de salón extensible derie Papua negro. FARO;25;13170;FARO;8421776010390;217,6;1
18521038;68462;Pie de salón extensible derie Papua blanco. FARO;24;13170;FARO;8421776010383;217,6;1
18524785;68501;Sobremesa pantalla blanco o negro Moma. Faro;25;6220;FARO;8421776010611;102,8;1
18525871;68530;Lámpara de sobremesa pantalla serie Thana. FARO;25;3620;FARO;8421776010925;59,7;1
18528588;68533;Lampara Thana Faro - niquel 3 pantallas;25;9310;FARO;8421776010949;153,8;1
19270633;71352;Baliza de exterior gris. LED. Serie Gina. FARO.;25;5570;FARO;8421776083400;92;1
19270869;74407;Aplique de exterior 1 luz. Serie Klamp. FARO.;25;2860;FARO;8421776010963;47,2;1
19270874;74408;Aplique de exterior 2 Luces. Serie Klamp. FARO.;25;3650;FARO;8421776010994;60,3;1
19273157;75521;Baliza Sete Faro - Iluminacion de exterior LED - 75521;25;10160;FARO;8421776065376;167,8;1
19276928;70761;Baliza Onze Faro - Iluminacion de exterior altura 65cm.;25;7420;FARO;8421776034341;122,6;1
19276942;72310;Sobremuro Surat Faro - Iluminacion de exterior - Altura 23cm;23;4030;FARO;8421776005143;66,5;1
19277023;74441;Baliza Datna Faro - iluminacion exterior suelo 30cm.;25;6260;FARO;8421776040786;103,4;0
19309567;74444;Farola de exterior gris 250 cm. LED. Serie Datna. FARO.;0;42570;FARO;8421776081635;703,6;1
19309630;75524;Farola de exterior gris 180 cm. LED. Serie Beret. FARO.;25;13670;FARO;8421776065758;225,8;1
19311492;75501;Aplique de exterior 2 L. Blanco o gris. Serie Steps. FARO.;0;2960;FARO;8421776040571;48,9;1
19313252;75502;Aplique de exterior 4 L. Blanco o gris. Serie Steps. FARO.;25;4920;FARO;8421776040601;81,2;1
19315379;75105+75106;Aplique de exterior blanco o gris. LED. Serie Yak. FARO.;0;;FARO;;;0
19315545;74411;Baliza gris LED. 66 cm. Serie Klamp. FARO.;25;9560;FARO;8421776011007;158;0
19320760;74427+74437;Colgante exterior LED. 18 o 25 cm. Moon. FARO.;20;395200;FARO;;52;0
19325687;74435+74430;Farola exterior LED. 2, o 3 L. Serie Blub-s. FARO.;20;2632600;FARO;;346,4;0
19325715;74427+74430;Colgante de exterior LED. Aluminio gris. Blub-s. FARO.;20;495500;FARO;;65,19;0
19325750;74432+74429;Aplique de exterior gris. LED. Serie Muffin. FARO.;20;551500;FARO;;72,5;0
19325770;74427+74429;Colgante de exterior LED. Aluminio gris. Muffin. FARO.;20;454600;FARO;;59,8;0
19326543;74432+74428;Aplique de exterior gris.LED. Serie Mistu. FARO.;20;440000;FARO;;57,88;0
19332383;70753;Baliza 65 cm. Gris o marrón. Serie Agra. FARO.;25;11790;FARO;8421776023970;194,8;1
19332401;70756;Baliza 20 cm. Gris o marrón. Serie Agra. FARO.;25;8580;FARO;8421776034327;141,8;1
19350425;74435+74438;Farola exterior LED 2 o 3 Luces serie Moon. FARO.;10;2490000;FARO;;327,6;0
19353515;74435+74429;Farola exterior LED. 2 o 3 L. Serie Muffin. FARO.;20;2550000;FARO;;335,6;0
19463187;75519;Baliza LED. 2 tamaños: 30, o, 65 cm. Serie Das. FARO.;25;7840;FARO;8421776065352;129,5;1
19463735;70767;Baliza exterior gris. LED. 27 o 65 cm. Serie Giza. FARO.;25;8900;FARO;8421776078116;147,1;1
19470787;73460;Baliza exterior 2 tamaños serie Naya. FARO.;0;6400;FARO;8421776734609;105,7;0
23934032;71568;Colgante Hue FARO. Colgante de exterior.;25;10650;FARO;8421776118973;176;0
23934165;71567;Lampara de pie Hue FARO. Iluminacion de exterior IP65;25;20880;FARO;8421776118966;345,05;0
23934228;71213+71214;Balizas Bu-oh! FARO. Iluminacion de exterior IP65;20;;FARO;;;0
25082116;33486;Kit de luz LED de ventilador Winche cromo - FARO;30;5600;FARO;;92,7;1
26037701;71195;Aplique Bronx Faro. Iluminacion de Exterior. Blanco;25;2440;FARO;8421776144583;48,6;1
26037705;71538;Aplique Tone Faro Blanco. Iluminacion de Exterior.;25;7860;FARO;8421776116115;143,7;1
26037706;71536;Aplique Half Faro blanco. Iluminacion de Exterior.;25;7860;FARO;8421776088139;143,7;1
26037710;71215;Aplique Bu-oh Faro Blanco. Iluminacion de Exterior. 71215;25;8720;FARO;8421776118461;144;1
26037711;75540;Aplique Sticker Faro. Iluminacion de Exterior LED.;25;9170;FARO;8421776118393;151,5;1
26037712;71519;Aplique View Faro. Iluminacion de Exterior;25;3240;FARO;8421776078925;53,5;1
26037733;71516;Aplique Future Faro. Iluminacion de Exterior. Blanco o gris.;25;3240;FARO;8421776022379;53,5;1
26043561;75533;Aplique Tram Faro Blanco. Iluminacion de Exterior.;25;4150;FARO;8421776088993;79;1
26057987;71539;Aplique Tone Faro Gris. Iluminacion de Exterior.;25;7860;FARO;8421776116122;143,7;1
26058126;71537;Aplique Half Faro gris. Iluminacion de Exterior.;25;7860;FARO;8421776088146;143,7;1
26058666;75529;Aplique Tram Faro Gris. Iluminacion de Exterior.;25;4150;FARO;8421776088542;79;1
26059578;74400;Aplique Proa Faro Gris Oscuro. Iluminación de Exterior.;0;2660;FARO;8421776744004;43,9;1
26127639;71194;Aplique Bronx Faro. Iluminacion de Exterior. Marron;25;2440;FARO;8421776146037;48,6;1
26127647;71196;Aplique Bronx Faro. Iluminacion de Exterior. Gris;25;2440;FARO;8421776144590;48,6;1
26127651;71212;Aplique Bu-oh Faro Gris. Iluminacion de Exterior.;25;8720;FARO;8421776116139;144;1
26127663;75536;Aplique Shelby Faro. Iluminacion de Exterior LED.;30;9420;FARO;8421776089020;155,6;1
26127721;74440;Aplique Datna Faro. Iluminacion de Exterior;25;5540;FARO;8421776040779;91,5;1
26128987;74401;Aplique Ancora Faro Gris Oscuro. Iluminación de Exterior.;25;3440;FARO;8421776744011;56,8;1
26129032;71607;Aplique Ceres Faro pequeño. Iluminacion de Exterior;25;4810;FARO;8421776049727;79,5;1
26129033;71608;Aplique Ceres Faro grande. Iluminacion de Exterior;25;7080;FARO;8421776049734;116,9;1
26129783;66208;Aplique Plec Faro Marron. Iluminación de Exterior.;25;13310;FARO;8421776090422;220;1
26129784;66209;Aplique Plec Faro Blanco. Iluminación de Exterior.;25;13310;FARO;8421776090439;220;1
26129786;70582;Aplique Kala Faro blanco. Iluminación LED. 70582;25;7070;FARO;8421776144361;116,8;1
26129787;70583;Aplique Kala Faro Gris. Iluminación LED.;25;7070;FARO;8421776144378;116,8;1
26129788;70648;Aplique Tore Faro Gris. Iluminación LED.;25;10240;FARO;8421776118706;169,1;1
26129793;70579;Aplique Quart Faro Gris. Iluminación exterior LED.;0;12330;FARO;8421776116641;203,7;1
26129802;70823;Aplique Sun Faro gris. Iluminación exterior LED.;25;3220;FARO;8421776092655;53,1;1
26129804;72272;Aplique Bracket Faro gris. Iluminación exterior LED.;25;4630;FARO;8421776090736;76,5;1
26131224;70819;Aplique Baco Faro gris. Iluminación exterior LED.;25;5000;FARO;8421776082861;82,5;1
26131229;72283;Aplique Kami Faro niquel. Iluminación de exterior LED.;25;5440;FARO;8421776083639;89,9;0
26132413;70644;Aplique Aday Faro blanco 6w. Iluminación de exterior LED.;25;4750;FARO;8421776090910;78,45;1
26132424;70645;Aplique Aday Faro gris oscuro 6w. Iluminación de exterior LED.;24;4750;FARO;8421776090927;78,45;1
26132541;70646;Aplique Aday Faro blanco 12w. Iluminación de exterior LED.;25;6230;FARO;8421776090941;102,9;1
26132564;70647;Aplique Aday Faro gris oscuro 12w. Iluminación de exterior LED.;25;6230;FARO;8421776090989;102,9;1
26132866;74419;Aplique Ele Faro gris oscuro. Iluminación de exterior LED.;0;6770;FARO;8421776082632;111,9;1
26132941;71388;Aplique Taima Faro gris oscuro. Iluminación de exterior LED.;25;4240;FARO;8421776089433;70;1
26133047;70405;Aplique kaula Faro niquel 9w. Iluminación de exterior LED.;25;4430;FARO;8421776144958;73,1;1
26133075;70406;Aplique kaula Faro niquel 16w. Iluminación de exterior LED.;25;5320;FARO;8421776144965;87,8;1
26133106;74453;Aplique Kerala Faro gris oscuro. Iluminación de exterior LED.;0;7510;FARO;8421776147232;124,1;1
26136265;70404;Aplique Cobo Faro gris oscuro. Iluminación de exterior LED.;25;6280;FARO;8421776085015;103,8;1
26136282;70635;Aplique Mare Faro gris oscuro. Iluminación de exterior LED.;25;6380;FARO;8421776067196;105,3;1
26136290;70686;Aplique Sunset Faro blanco. Iluminación de exterior LED.;25;5930;FARO;8421776144408;98;1
26136297;70687;Aplique Sunset Faro gris oscuro. Iluminación de exterior LED.;25;5930;FARO;8421776144415;98;1
26137820;70827;Aplique Lur Faro gris oscuro. Iluminación de exterior LED.;25;7260;FARO;8421776144842;119,9;0
26137854;70829;Aplique Pol Faro gris oscuro. Iluminación de exterior LED.;25;6050;FARO;8421776144804;99,9;0
26141122;70824;Aplique Pill Faro blanco. Iluminación de exterior LED.;0;3660;FARO;8421776144811;60,4;0
26141132;70825;Aplique Pill Gris oscuro. Iluminación de exterior LED.;25;3660;FARO;8421776144828;60,4;0
26141136;70826;Aplique Pill Marrón oxido. Iluminación de exterior LED.;25;3660;FARO;8421776144835;60,4;0
26145930;70408;Aplique Brow Faro blanco. Iluminación de exterior LED.;25;1810;FARO;8421776149298;29,9;0
26145932;70409;Aplique Brow Faro gris oscuro. Iluminación de exterior LED.;25;1810;FARO;8421776149311;29,9;0
27334523;70659;Aplique Must Faro gris oscuro LED.;25;2530;FARO;8421776090705;41,8;1
27522866;29991;Aplique Sabana Faro lector - Izquierdo luz LED;25;8580;FARO;8421776062337;141,8;1
27522930;29992;Aplique Sabana Faro lector - Derecho luz LED;25;8580;FARO;8421776062344;141,8;1
27523046;29993;Aplique Sabana Faro - Pantalla textil;25;5440;FARO;8421776062351;89,9;1
27523061;29996;Aplique Lupe Faro lector - Pantalla - luz LED;0;7750;FARO;8421776088061;128;1
27523071;29995;Aplique Lupe Faro - Pantalla textil blanca;25;5460;FARO;8421776088054;90,2;1
27523095;29940;Aplique Hotel Faro - Pantalla blanca textil;25;3940;FARO;8421776044876;65;1
27523096;29945;Aplique Hotel Faro - Pantalla negra textil;25;3940;FARO;8421776044883;65;1
27523106;29941;Aplique Hotel Faro con Lector - Pantalla blanca textil;25;5930;FARO;8421776044890;98;1
27523107;29946;Aplique Hotel Faro con Lector - Pantalla negra textil;25;5930;FARO;8421776044906;98;1
27523187;20023;Aplique Volta Faro con Lector - Pantalla blanca textil;25;7340;FARO;8421776080850;121,3;1
27523234;20024;Aplique Volta Faro con Lector - Pantalla negra textil;0;7340;FARO;8421776080928;121,3;1
27523241;20022;Aplique Volta Faro - Pantalla negra textil;25;4780;FARO;8421776080843;78,9;1
27523246;20021;Aplique Volta Faro - Pantalla blanca textil;25;4780;FARO;8421776080836;78,9;1
27523258;29976;Aplique Room Faro con Lector - Pantalla blanca textil;25;5300;FARO;8421776081840;87,5;1
27523302;29977;Aplique Room Faro con Lector - Pantalla negra textil;25;5300;FARO;8421776081857;87,5;1
27523309;29974;Aplique Room Faro - Pantalla blanca textil;25;4060;FARO;8421776081826;67;1
27523313;29975;Aplique Room Faro - Pantalla negro textil;25;4060;FARO;8421776081833;67;1
27523322;29329;Aplique Berni Faro blanco Lector - Pantalla blanca textil;25;6020;FARO;8421776089501;99,5;1
27523329;29330;Aplique Berni Faro negro Lector - Pantalla negra textil;25;6020;FARO;8421776089518;99,5;1
27523351;29331;Aplique Berni Faro niquel Lector - Pantalla blanca textil;25;6540;FARO;8421776091290;108,05;1
27523357;29326;Aplique Berni Faro blanco - Pantalla blanca textil;25;4350;FARO;8421776089488;71,75;1
27525389;29327;Aplique Berni Faro negro - Pantalla negra textil;25;4350;FARO;8421776089495;71,75;1
27525408;29328;Aplique Berni Faro niquel - Pantalla blanca textil;25;4690;FARO;8421776091283;77,4;1
27683239;29948;Lampara de pie Hotel Faro - Pantalla negra textil;25;13250;FARO;8421776044968;219;1
27683253;29949;Lampara Hotel Faro - Colgante Pantalla negra textil;25;10470;FARO;8421776044944;173;1
27901636;74141;Baliza Block Faro - Baliza cemento altura 35cm.;0;12040;FARO;8421776168855;199;0
27901639;74142;Baliza Block Faro - Baliza cemento altura 70cm.;25;18030;FARO;8421776168862;298;0
27901705;71225;Baliza Lotus Faro - Baliza luz LED altura 65cm.;25;12410;FARO;8421776167452;205;0
27901707;71224;Baliza Lotus Faro - Baliza luz LED altura 35cm.;25;10410;FARO;8421776167438;172;0
27901723;71286;Baliza Twist Faro - Baliza luz LED altura 30cm.;25;8470;FARO;8421776167377;140;0
27901725;71287;Baliza Twist Faro - Baliza luz LED altura 50cm.;25;10230;FARO;8421776167391;169;0
27901730;75541;Baliza Sticker - Baliza luz LED altura 72cm.;25;12170;FARO;8421776118409;201,05;0
27901732;75530;Baliza Tram Faro - Baliza exterior altura 43cm.;0;7560;FARO;8421776088559;99,9;0
27901733;75531;Baliza Tram Faro - Baliza exterior altura 63cm.;25;7250;FARO;8421776088566;119,8;0
27901756;75538;Baliza Shelby - Baliza luz LED altura 63cm.;25;11040;FARO;8421776089068;182,4;1
27901762;75537;Baliza Shelby - Baliza luz LED altura 33cm.;25;9730;FARO;8421776089051;160,8;0
27901768;74442;Baliza Datna Faro - iluminacion exterior suelo 60cm.;25;8350;FARO;8421776040793;137,9;0
27902003;75604;Baliza Muga - Baliza exterior luz LED altura 50cm.;25;9130;FARO;8421776116535;150,9;0
27902011;75603;Baliza Muga - Baliza exterior luz LED altura 29,5cm.;25;7680;FARO;8421776116528;126,8;0
27902012;70767;Baliza Giza Faro - Baliza exterior luz LED altura 26,5cm.;25;8900;FARO;8421776078116;147,1;0
27902017;70768;Baliza Giza Faro - Baliza exterior luz LED altura 65cm.;25;10980;FARO;8421776078123;181,4;0
27902020;75522;Baliza Beret Faro - Baliza exterior luz LED altura 50m.;25;6610;FARO;8421776065734;109,1;0
27902021;75523;Baliza Beret Faro - Baliza exterior luz LED altura 90m.;25;8110;FARO;8421776065741;133,9;0
27902022;75600;Baliza Grop Faro - Baliza exterior luz LED altura 75m.;25;10670;FARO;8421776116511;176,2;0
27902024;75601;Baliza Grop Faro - Baliza exterior luz LED altura 125m.;25;17250;FARO;8421776116498;285;0
27902026;71216;Baliza Nanda Faro - Baliza exterior luz LED altura 50m.;25;7450;FARO;8421776116474;123;0
27902029;71217;Baliza Nanda Faro - Baliza exterior luz LED altura 80m.;25;9870;FARO;8421776116481;163;0
27902030;75605;Baliza Logar Faro - Baliza exterior luz LED altura 65m.;25;8610;FARO;8421776144941;142,3;0
27902031;75606;Baliza Logar Faro - Baliza exterior luz LED altura 90m.;25;11970;FARO;8421776144972;194,8;0
27902035;74433+74437;Sobremuro Moon Faro - iluminacion exterior suelo 30cm.;0;;FARO;8421776022744;70,8;0
27902038;74434+74437;Baliza Moon Faro - iluminacion exterior suelo 61cm.;0;;FARO;8421776022751;91,4;0
27902060;74433+74430;Sobremuro Blub-s Faro - iluminacion exterior suelo 24cm.;0;;FARO;8421776022744;85,4;0
27902064;74433+74430;Baliza Blub-s Faro - iluminacion exterior suelo 54cm.;0;;FARO;8421776022744;106;0
27902066;74434+74429;Baliza Muffin Faro - iluminacion exterior suelo 56cm.;0;;FARO;8421776022751;99,7;0
27902067;74433+74429;Sobremuro Muffin Faro - iluminacion exterior suelo 26cm.;0;;FARO;8421776022744;79,1;0
27902069;74433+74428;Sobremuro Mistu Faro - iluminacion exterior suelo 31cm.;0;;FARO;8421776022744;63,3;0
27902070;74434+74428;Baliza Mistu Faro - iluminacion exterior suelo 60cm.;0;;FARO;8421776022744;83,9;0
