idoxatis;sku;nombre;stock;pvpventa;proveedor;ean;pvprecomendado;visible
27902088;75001;Sobremuro Wilma Faro - iluminacion exterior altura 27cm;25;7020;FARO;8421776021778;115,9;0
27902140;74997;Sobremuro Wilma Faro - iluminacion exterior altura 27cm;25;4200;FARO;8421776033979;69,3;0
27902145;75003;Baliza Wilma Faro - iluminacion exterior altura 82cm;25;11490;FARO;8421776021761;189,8;0
27902149;73450;Sobremuro Verno Faro - iluminacion exterior altura 29cm;25;4170;FARO;8421776734500;68,9;0
27902155;73440;Baliza Verno Faro - iluminacion exterior altura 65cm;0;4860;FARO;8421776734401;80,2;0
27902159;73460;Baliza Verno Faro - iluminacion exterior altura 110cm;0;6400;FARO;8421776734609;105,7;0
27902202;70771;Sobremuro Mila Faro - Iluminacion de exterior LED - 70771;25;14650;FARO;8421776090217;242;1
27902209;70772;Sobremuro Nala Faro - iluminacion exterior altura 22cm;25;8460;FARO;8421776144392;139,8;0
27902403;72351;Baliza Roy Faro - Iluminacion de exterior altura 50cm.;25;4610;FARO;8421776116450;76,1;1
27902407;71206;Baliza Grow Faro - Baliza exterior luz LED altura 50cm.;25;7800;FARO;8421776089075;128,8;0
27902409;71207;Baliza Grow Faro - Baliza exterior luz LED altura 65cm.;25;8270;FARO;8421776089099;136,6;0
30286468;62099;Aplique Blome Faro blanco. Iluminacion LED;25;10890;FARO;8421776143968;179,9;0
30286615;62100;Aplique Blome Faro blanco. Iluminacion LED;25;10890;FARO;8421776143975;179,9;0
30286663;29980;Aplique Vesper Faro blanco - Pantalla textil Beige;25;4130;FARO;8421776060890;68,2;1
30293505;29981;Aplique Vesper Faro marron - Pantalla textil Beige;25;4130;FARO;8421776060906;68,2;1
30293508;29983;Aplique Vesper Faro marron - Pantalla textil Beige + lector;25;6040;FARO;8421776060920;99,7;1
30293513;29982;Aplique Vesper Faro blanco - Pantalla textil Beige + lector;0;6040;FARO;8421776060913;99,7;1
30293525;29936;Aplique Sweet Faro Niquel - Pantalla textil;25;4450;FARO;8421776082519;73,5;1
30293526;29952;Aplique Sweet Faro Blanco - Pantalla textil;25;4450;FARO;8421776049444;73,5;1
30293528;29953;Aplique Sweet Faro Negro - Pantalla textil;25;4450;FARO;8421776049437;73,5;1
30305249;29935;Aplique Sweet Faro Niquel con lector - Pantalla textil;25;6810;FARO;8421776082502;112,5;1
30305251;29950;Aplique Sweet Faro Blanco con lector - Pantalla textil;25;6810;FARO;8421776049413;112,5;1
30305255;29951;Aplique Sweet Faro Negro con lector - Pantalla textil;25;6810;FARO;8421776049420;112,5;1
30305274;68504;Aplique Moma Faro Cromo - Pantalla textil blanco;25;3590;FARO;8421776010642;59,2;1
30305277;68505;Aplique Moma Faro Cromo - Pantalla textil negra;25;3590;FARO;8421776010659;59,2;1
30305292;68506;Aplique Moma Faro Cromo lector - Pantalla textil Blanca;25;5150;FARO;8421776010666;85;1
30305293;68507;Aplique Moma Faro Cromo lector - Pantalla textil Negro;25;5150;FARO;8421776010673;85;1
30305408;64300;Aplique Hanna Faro Niquel lector - Pantalla textil Beige;25;6050;FARO;8421776170063;99,9;1
30330239;68532;Aplique Thana Faro - Pantalla textil;25;3140;FARO;8421776010956;51,8;1
30330257;28413;Aplique Handy Faro - Blanca Pantalla textil;0;4570;FARO;8421776090323;75,5;1
30330280;28415;Aplique Handy Faro - Lector derecho LED Pantalla textil;25;11220;FARO;8421776090330;185,45;1
30330296;28414;Aplique Handy Faro - Lector izquierdo LED Pantalla textil;25;11220;FARO;8421776090347;185,45;1
30330305;62705;Aplique Sahara Faro - Cromo pantalla lino;25;5750;FARO;8421776145283;95;1
30330704;62706;Aplique Sahara Faro - Cromo pantalla lino;25;5750;FARO;8421776145290;95;1
30330904;29340;Aplique Essential Faro Niquel - Pantalla textil blanco;25;4780;FARO;8421776113657;79;1
30331600;29341;Aplique Essential Faro Niquel - Lector LED Pantalla blanco;25;6050;FARO;8421776113664;99,9;1
30331848;29964;Aplique Mix Faro Blanco - Tulipa Metal;25;2980;FARO;8421776050198;49,2;1
30332479;29965;Aplique Mix Faro Negro - Tulipa Metal;25;2980;FARO;8421776050297;49,2;1
30332483;29962;Aplique Mix Faro Blanco - Lector LED Tulipa Metal;25;5610;FARO;8421776050181;92,6;1
30332498;68496;Aplique Rob Faro Marron - Lector LED Tulipa Policarbonato;25;8490;FARO;8421776120495;140,3;1
30332507;68498;Aplique Rob Faro niquel - Lector LED Tulipa Policarbonato;25;8100;FARO;8421776113510;133,8;1
30332510;01005;Aplique Nit Faro blanco - Base;25;4840;FARO;8421776116429;79,9;1
30332521;01006;Aplique Nit Faro negro - Base;25;4840;FARO;8421776116436;79,9;1
30336578;62128;Aplique Suau Faro LED - Para Empotrar en pared.;25;6000;FARO;8421776121461;107,8;1
30655642;43700;Empotrable de techo Troop Faro - 1 luz LED;25;1810;FARO;8421776166592;29,8;1
30655833;43701;Empotrable de techo Troop Faro - 3 luces LED;25;3530;FARO;8421776166608;58,2;1
30655835;43702;Empotrable de techo Troop Faro - 5 luces LED;25;4800;FARO;8421776166615;79,3;1
30655836;43703;Empotrable de techo Troop Faro - 10 luces LED;25;8350;FARO;8421776166660;137,9;1
30655837;43710;Empotrable Troop Faro - direccion luz Pared LED;25;5220;FARO;8421776166738;86,2;1
30655840;42921;Empotrable Koi Faro - Blanco luz LED;25;1850;FARO;8421776051355;30,5;1
30655847;42919;Empotrable Ebba Faro luz LED especial Baño IP44;25;2460;FARO;8421776065413;40,5;1
30655848;40118;Empotrable Hyde Faro orientable Redondo Blanco Ø 89mm;30;1090;FARO;8421776167889;17,9;1
30655849;65138;Empotrable Bol Faro luz LED orientablen 45º;25;5660;FARO;8421776144507;93,4;1
30655880;02090201;Empotrable Nusa Faro luz LED;25;2950;FARO;8421776072732;48,7;1
30655884;42928;Empotrable Son Faro luz LED Ø11cm;25;1610;FARO;8421776090637;26,5;1
30655886;42929;Empotrable Downlight Son Faro luz LED Ø22cm Calido;0;4510;FARO;8421776090644;74,5;1
30655890;42930;Empotrable Downlight Son Faro luz Neutra LED Ø22cm;25;4510;FARO;8421776092075;74,5;1
30655892;42931;Empotrable Downlight Luan Faro LED Ø41cm;0;10600;FARO;8421776116603;175,15;1
30655963;42926;Empotrable Downlight Ted Faro LED Ø18cm;25;2850;FARO;8421776085794;47;1
30655965;42927;Empotrable Downlight Tod Faro LED Ø22cm;0;4230;FARO;8421776085800;69,9;1
30655968;40119;Empotrable Hyde Faro orientable Redondo Negro Ø 89mm;0;1090;FARO;8421776167896;17,9;1
30655970;40114;Empotrable Hyde Faro Redondo Blanco Ø 89mm;25;880;FARO;8421776167841;14,4;1
30655971;40115;Empotrable Hyde Faro Redondo Negro Ø 89mm;0;880;FARO;8421776167858;14,4;1
30655972;40120;Empotrable Hyde Faro orientable Cuadrado Blanco 89mm;0;1090;FARO;8421776167902;17,9;1
30656012;40121;Empotrable Hyde Faro orientable Cuadrado Negro 89mm;20;1090;FARO;8421776167919;17,9;1
30656013;40116;Empotrable Hyde Faro Cuadrado Blanco 89mm;0;880;FARO;8421776167865;14,4;1
30656015;40117;Empotrable Hyde Faro Cuadrado Negro 89mm;-1;880;FARO;8421776167872;14,4;1
30656052;40126;Empotrable Hyde Faro orientable Blanco 2 luces 171x89mm;25;2030;FARO;8421776167964;33,5;1
30656053;40127;Empotrable Hyde Faro orientable Negro 2 luces 171x89mm;21;2030;FARO;8421776167971;33,5;1
30656054;40124;Empotrable Hyde Faro Blanco 2 luces 171x89mm;25;1570;FARO;8421776167940;25,9;1
30656055;40125;Empotrable Hyde Faro Negro 2 luces 171x89mm;25;1570;FARO;8421776167957;25,9;1
30656056;43396;Empotrable Radon Faro Cuadrado Blanco 92mm;25;800;FARO;8421776086296;13,1;1
30656057;43398;Empotrable Radon Faro Redondo Blanco 92mm;25;800;FARO;8421776086272;13,1;1
30656058;43397;Empotrable Radon Faro Rectangular Blanco 170x80mm;25;1610;FARO;8421776086289;26,5;1
30678238;62988;Aplique Roda Faro Niquel - Pantalla textil blanco;25;2680;FARO;8421776009325;41,8;1
30686605;02100501;Empotrable Fresh Faro Redondo Blanco Ø 90mm;25;1270;FARO;8421776119109;17,8;1
30686606;02100502;Empotrable Fresh Faro Redondo Negro Ø 90mm;0;1270;FARO;8421776119116;17,8;1
30686608;02100503;Empotrable Fresh Faro Redondo Oro Ø 90mm;0;1290;FARO;8421776119123;19,5;1
30686609;02200501;Empotrable Fresh Faro Redondo Blanco Ø 90mm IP44;25;1440;FARO;8421776121331;22,1;1
30690041;43401;Empotrable Argón Faro orientable Redondo Blanco Ø 114;25;940;FARO;8421776086241;15,4;0
30690049;43403;Empotrable Argón Faro orientable Rectangular Blanco 2 luces;25;1870;FARO;8421776086265;30,9;0
30690067;43400;Empotrable Neón Faro - Fijo cuadrado blanco 75 x 75mm;25;480;FARO;8421776086210;7,6;0
30690078;43399;Empotrable Neón Faro - Fijo redondo blanco 76mm Ø;25;480;FARO;8421776086203;7,6;0
30690108;43404;Empotrable Gas Faro - Fijo redondo blanco 76mm Ø;25;820;FARO;8421776118362;13,4;0
30690140;02100601;Empotrable Fresh Faro - Bañador de pared redondo blanco;25;1270;FARO;8421776119154;17,8;1
30690158;02100602;Empotrable Fresh Faro - Bañador de pared Redondo negro;25;1270;FARO;8421776119185;17,8;1
30690165;02100603;Empotrable Fresh Faro - Bañador de pared Redondo oro;25;1290;FARO;8421776119192;19,5;1
30690183;02200502;Empotrable Fresh Faro Redondo Negro Ø 90mm IP44;0;1440;FARO;8421776121348;22,1;1
30691423;02200503;Empotrable Fresh Faro Redondo Oro Ø 90mm IP44;25;1470;FARO;8421776121355;23,5;0
30691499;02101401;Empotrable Fresh Faro Redondo Blanco Ø 90mm IP65;0;3010;FARO;8421776166844;48,4;1
30691526;02100801;Empotrable Moist Faro Cuadrado Blanco Ø 90mm IP 44;25;1100;FARO;8421776121058;16,8;0
30691542;02100801;Empotrable Wet Faro Redondo Blanco Ø 90mm IP 44;25;1100;FARO;8421776121058;16,8;0
30691605;03020401;Empotrable Falcon Faro Cuadrado Blanco 1 luz orientable;25;1700;FARO;8421776096530;27;0
30693572;03020402;Empotrable Falcon Faro Cuadrado Negro 1 luz orientable;25;1700;FARO;8421776096547;27;0
30693596;03020403;Empotrable Falcon Faro Cuadrado Gris 1 luz orientable;25;1700;FARO;8421776096554;27;0
30693611;03020501;Empotrable Falcon Faro Cuadrado Blanco 2 luces orientable;25;2840;FARO;8421776096561;45,2;0
30693615;03020502;Empotrable Falcon Faro Cuadrado Negro 2 luces orientable;25;2840;FARO;8421776096578;45,2;0
30693617;03020503;Empotrable Falcon Faro Cuadrado Gris 2 luces orientable;25;2840;FARO;8421776096585;45,2;0
30698127;70158;Proyector Estaca Exterior FOC-21 Faro LED;0;7820;FARO;8421776144422;129,2;1
30706007;42911;Empotrable LED Mini Faro - Aro Cromo Ø 65mm;25;1970;FARO;8421776037793;32,4;1
30707058;02100201;Empotrable LED Clear Faro - Aro blanco Ø 56mm IP 65;25;2520;FARO;8421776119079;41,6;1
30715306;02100301;Empotrable LED Clear Faro - Aro blanco Ø 70mm IP 65;25;3080;FARO;8421776119086;50,9;1
30715332;02100401;Empotrable LED Aim Faro - Aro blanco Ø56mm IP65;25;2660;FARO;8421776119093;43,9;1
30801473;70147;Empotrable de Pared Sedna-2 LED para exterior;25;3230;FARO;8421776083509;53,3;1
31043160;71285;Aplique Twist Faro - Iluminación de Exterior LED;25;9320;FARO;8421776167353;154;1
31043250;71222;Aplique Lotus Faro Gris Oscuro - Iluminación LED;25;8170;FARO;8421776167384;135;1
31043266;71223;Aplique Lotus Faro Blanco - Iluminación LED;25;8170;FARO;8421776167414;135;1
31043279;71282;Aplique Mask Faro Blanco - Iluminación exterior LED;0;11970;FARO;8421776178069;197,8;1
31043282;71279;Aplique Mask Faro Gris Oscuro - Iluminación exterior LED;0;11970;FARO;8421776167360;195,5;1
31043319;70766;Aplique Giza Faro Iluminación de exterior LED;25;9560;FARO;8421776078109;157,9;1
31043333;75700;Aplique Orwell Faro - Iluminación de exterior LED;0;6010;FARO;8421776188327;99,3;1
31043334;75701;Aplique Orwell Faro con Camara - Iluminación exterior LED;0;18120;FARO;8421776188334;299,5;1
31047927;43722;Proyector Stam Faro Blanco interior negro GU10;25;2780;FARO;8421776168190;45,9;1
31051371;71295;Aplique Plim 1 Faro - Iluminación de exterior LED;25;5440;FARO;8421776169418;89,9;1
31051452;71296;Aplique Plim 2 Faro - Iluminación de exterior LED;25;5440;FARO;8421776169432;89,9;1
31051971;71297;Aplique Plim 3 Faro - Iluminación de exterior LED;25;5440;FARO;8421776169456;89,9;1
31053646;74139;Aplique Block Faro - Iluminacion de Exterior Led;0;4840;FARO;8421776168848;79,9;1
31053685;73260;Aplique Tarraco Faro. Iluminacion de Exterior;25;2520;FARO;8421776005532;41,6;1
31081907;74432+74428;Aplique Mistu Faro. Iluminacion de Exterior.;25;3860;FARO;;63,8;1
31081929;74432+74437;Aplique Moon Faro. Iluminacion de Exterior.;25;4350;FARO;;71,3;1
31081964;74432+74426;Aplique Muffin Faro. Iluminacion de Exterior.;25;4850;FARO;;79,6;1
31082256;70780;Aplique Toc Faro Blanco. Iluminacion de Exterior LED.;25;7750;FARO;8421776147775;127,8;1
31082490;70781;Aplique Toc Faro Negro. Iluminacion de Exterior LED.;25;7750;FARO;8421776147782;127,8;1
31082554;72082;Aplique Nine Faro Blanco. Iluminacion de Exterior LED.;25;4000;FARO;8421776168985;66,2;1
31082556;72083;Aplique Nine Faro Gris Oscuro. Iluminacion de Exterior LED.;25;4000;FARO;8421776169425;66,2;1
31082581;71273;Aplique Axel Faro Gris Oscuro. Iluminacion de Exterior LED.;25;4450;FARO;8421776166035;73;1
31082608;71272;Aplique Axel Faro Blanco. Iluminacion de Exterior LED.;25;4700;FARO;8421776166028;77,5;1
31250216;74450;Aplique Alp Faro. Iluminacion de Exterior LED.;30;6600;FARO;8421776082649;109,1;1
31250321;70262;Aplique Clauss Blanco Faro. Iluminacion de Exterior LED.;30;4600;FARO;8421776145009;75,9;1
31250363;71362L;Aplique Dragma Faro - Iluminacion de Exterior LED.;24;7400;FARO;8421776166288;122,3;1
31250446;71277;Aplique Takua Faro. Iluminacion de Exterior LED.;30;5650;FARO;8421776166905;93,6;1
31250469;70263;Aplique Clauss Gris Oscuro Faro. Iluminacion de Exterior LED.;30;4600;FARO;8421776145009;75,9;1
31250536;71276;Aplique Oval Faro. Iluminacion de Exterior LED.;30;5340;FARO;8421776166875;93,6;1
31250543;71269;Aplique Tane Faro. Iluminacion de Exterior LED.;30;4290;FARO;8421776063112;70,9;1
31250567;70811;Aplique Lace Faro. Iluminacion de Exterior LED.;30;5960;FARO;8421776063051;98,5;1
31250575;70828;Aplique Bruc Faro. Iluminacion de Exterior LED.;30;7650;FARO;8421776144996;126,3;1
31250624;70812;Aplique  Ling Gris Oscuro Faro - Iluminacion de Exterior LED.;30;5960;FARO;8421776063068;98,5;1
31250629;70813;Aplique  Ling Blanco Faro - Iluminacion de Exterior LED.;30;5960;FARO;8421776063082;98,5;1
31250636;70264;Aplique Log Faro. Iluminacion de Exterior LED.;30;5890;FARO;8421776145078;126,3;1
31250644;70634;Aplique Blind Gris Oscuro Faro - Iluminacion de Exterior LED.;30;6450;FARO;8421776067202;106,3;1
31250650;70267;Aplique Blind Blanco Faro - Iluminacion de Exterior LED.;30;6450;FARO;8421776165205;106,3;1
31250663;70268;Aplique Blind Marron Faro - Iluminacion de Exterior LED.;30;6450;FARO;8421776165205;106,3;1
31257669;70899;Aplique West Faro - Iluminacion de Exterior;30;3890;FARO;8421776011274;64,2;1
31257701;74432+74430;Aplique Blub's Faro - Iluminacion de Exterior;30;5200;FARO;;85,9;1
31257796;70802;Aplique Lacre Faro - Iluminacion de Exterior;30;3550;FARO;8421776708020;58,45;1
31419136;PAPA;BORRAR Colgante Bol Faro luz LED orientablen 45º;25;5660;FARO;8421776144507;93,4;1
31419206;29691;Lampara Colgante LE VITA Faro luz LED acabado oro;25;26100;FARO;8421776168039;425;1
31425173;29696;Lampara Colgante LE VITA Faro luz LED acabado negro;25;26100;FARO;8421776178878;425;1
31425275;29694;Colgante Le Vita Faro luz LED. 1 luz acabado oro o negro;20;20900;FARO;8421776168091;333;1
31425418;64099;Colgante Dolme Faro luz LED. 1 luz acabado negro o blanco;20;13900;FARO;8421776141766;220;1
