ITEMID;CONFIGID;Stock;FECHAPROX;;;
112512;;12;24/1/20;;;
112638;;34;;;;
118624;;21;;;;
119015;;92;9/5/20;;;
119122;;102;9/5/20;;;
119238;;23;21/2/20;;;
119344;;29;9/5/20;;;
119481;;20;20/1/20;;;
1218;;21;;;;
124011;;16;20/1/20;;;
124346;;31;28/2/20;;;
124465;;7;20/1/20;;;
127011;;59;20/1/20;;;
127127;;71;9/5/20;;;
127233;;48;29/5/20;;;
127387;;53;20/1/20;;;
1280;;76;;;;
130963;;32;1/5/20;;;
1361;;21;;;;
1419;;16;;;;
14422;;1;;;;
14430;;1;;;;
14442;;1;;;;
1446R02;;25;9/5/20;;;
1447R02;;5;9/5/20;;;
1448R02;;21;9/5/20;;;
1465;;208;;;;
1472;;9;;;;
148193;;33;14/2/20;;;
148277;;5;20/1/20;;;
152461;;15;9/5/20;;;
152461D;;15;9/5/20;;;
160320;;71;20/1/20;;;
160451;;44;9/5/20;;;
160563;;62;1/5/20;;;
160674;;26;14/2/20;;;
160785;;9;20/1/20;;;
160974;;35;28/2/20;;;
161022;;14;24/1/20;;;
161461;;27;9/5/20;;;
161461UK;;27;9/5/20;;;
163846;;19;20/3/20;;;
174011;;26;24/1/20;;;
174011R01;;2;9/5/20;;;
174112;;18;14/2/20;;;
174112D;;18;;;;
174112R01;;12;;;;
174213;;11;28/2/20;;;
174414;;30;20/1/20;;;
174414R01;;4;9/5/20;;;
174414R02;;6;9/5/20;;;
174414UK;;30;;;;
174631;;42;;;;
182504;;16;28/2/20;;;
183201;;72;20/3/20;;;
183320;;20;20/1/20;;;
183431;;15;17/1/20;;;
183542;;59;9/5/20;;;
183542R01;;28;9/5/20;;;
183542R02;;37;;;;
183542UK;;63;9/5/20;;;
183653;;33;24/1/20;;;
184136;;30;1/5/20;;;
193091;;144;17/4/20;;;
193182R01;;89;;;;
193273;;123;20/1/20;;;
193364;;56;9/5/20;;;
193364D;;56;9/5/20;;;
193453;;103;9/5/20;;;
193453D;;103;9/5/20;;;
193539;;9;20/1/20;;;
193539D;;9;16/1/20;;;
195381;;37;;;;
195627;;71;31/12/19;;;
198321;;51;9/5/20;;;
198533;;31;20/1/20;;;
205296;;41;6/3/20;;;
2059;;0;20/1/20;;;
2059P;;2;20/1/20;;;
2060;;4;24/1/20;;;
2060LD;;8;9/5/20;;;
2061;;12;9/5/20;;;
2061LD;;5;9/5/20;;;
2062;;3;;;;
2062LD;;2;;;;
2064;;6;;;;
2064D;;1;;;;
2064LD;;2;;;;
2067;;1;;;;
2069;;14;24/1/20;;;
2069D;;2;;;;
2069LT;;1;;;;
2070;;16;24/1/20;;;
2071;;24;28/2/20;;;
2071LD;;6;9/5/20;;;
2072;;37;9/5/20;;;
2073;;16;20/1/20;;;
2082;;36;24/1/20;;;
2082LD;;6;;;;
2083;;8;9/5/20;;;
2084;;3;28/2/20;;;
2112;;6;;;;
2113;;4;;;;
2113LT;;7;;;;
213111;;16;17/1/20;;;
213226;;19;28/2/20;;;
213301;;14;17/4/20;;;
213455;;24;9/5/20;;;
213547;;24;17/1/20;;;
213547UK;;24;;;;
213639;;25;;;;
213639D;;25;;;;
213790;;24;9/5/20;;;
213790D;;25;9/5/20;;;
213868;;47;9/5/20;;;
250516N;;6;31/1/20;;;
257685;;28;;;;
266028;;6;20/1/20;;;
266035N;;96;20/1/20;;;
266172;;22;7/2/20;;;
266172R01;;182;9/5/20;;;
266251N;;35;20/1/20;;;
266284;;31;20/1/20;;;
266284R01;;95;9/5/20;;;
266290;;65;9/5/20;;;
266426;;22;;;;
266544N;;13;7/2/20;;;
266544NUK;;16;;;;
266544UK;;0;;;;
266577;;15;20/1/20;;;
266577UK;;15;;;;
266580UK;;0;;;;
266616N;;4;20/1/20;;;
266616NUK;;4;20/1/20;;;
266695;;0;20/1/20;;;
266695UK;;0;20/1/20;;;
266724;;23;20/1/20;;;
266753;;1;20/1/20;;;
266782N;;76;21/2/20;;;
266822N;;22;20/1/20;;;
266847;;8;20/1/20;;;
266866;;22;20/1/20;;;
266946;;42;22/1/20;;;
266973N;;5;20/1/20;;;
268172;;0;24/1/20;;;
273954;;0;24/1/20;;;
275836;;3;20/3/20;;;
281096;;53;20/1/20;;;
281275;;82;9/5/20;;;
281275D;;84;9/5/20;;;
281360;;78;;;;
281360D;;79;;;;
281483;;109;4/5/20;;;
287506;;21;9/5/20;;;
287693;;9;20/3/20;;;
287753;;0;24/1/20;;;
287760;;26;24/1/20;;;
290152;;8;9/5/20;;;
295183;;11;28/2/20;;;
296243;;55;;;;
29-E07/150;;70;20/1/20;;;
29-E07/178;;56;20/1/20;;;
29-E07/90;;45;24/1/20;;;
29-E13;;37;24/1/20;;;
29-E16;;0;24/1/20;;;
29-E23;;54;9/5/20;;;
29-E35;;25;28/2/20;;;
29-E45;;3;;;;
29-E47;;4;;;;
301012;;8;;;;
302915;;6;;;;
305137;;17;9/5/20;;;
305284;;12;9/5/20;;;
305391;;29;9/5/20;;;
305429;;13;9/5/20;;;
305507;;4;9/5/20;;;
305714;;11;9/5/20;;;
305850;;3;9/5/20;;;
305963;;28;9/5/20;;;
3063;;11;;;;
3075;;207;;;;
316451;;46;24/1/20;;;
316451UK;;54;;;;
316704;;35;6/3/20;;;
316872;;21;20/1/20;;;
316918;;9;31/1/20;;;
321136R01;;22;;;;
321136R02;;19;;;;
324190;;30;9/5/20;;;
324281;;57;20/1/20;;;
324281UK;;58;;;;
324281UKR01;;15;9/5/20;;;
324563;;20;;;;
345381;;14;;;;
345462;;62;;;;
345509;;8;24/1/20;;;
345509D;;8;16/1/20;;;
346011;;35;6/3/20;;;
346028;;117;20/1/20;;;
346109;;0;7/2/20;;;
346115;;17;7/2/20;;;
346230UK;;2;;;;
346246;;34;9/5/20;;;
346357;;26;29/5/20;;;
346357UK;;26;;;;
346382;;83;;;;
346382UK;;84;;;;
346573;;92;9/5/20;;;
346596;;53;20/1/20;;;
346724;;0;28/2/20;;;
346766;;25;;;;
346810;;17;;;;
351822;;18;28/2/20;;;
357960LT;;13;;;;
362190;;0;;;;
371102;;11;3/4/20;;;
371235;;31;;;;
372095;;50;9/5/20;;;
372284;;108;9/5/20;;;
372361;;60;9/5/20;;;
372408;;82;9/5/20;;;
372510;;119;9/5/20;;;
373067;;0;17/1/20;;;
373075;;73;20/1/20;;;
373084;;2;17/1/20;;;
373091;;24;20/1/20;;;
373101;;98;;;;
373101D;;99;;;;
373123;;78;;;;
373123D;;78;;;;
373142;;0;24/1/20;;;
373142D;;0;;;;
373250;;59;;;;
373250D;;60;;;;
373261;;28;17/4/20;;;
373261D;;28;;;;
373342;;34;17/4/20;;;
373342D;;34;;;;
373378;;6;17/1/20;;;
373378D;;7;;;;
373416;;15;24/1/20;;;
373416D;;15;;;;
373437;;14;17/1/20;;;
373437D;;14;;;;
373579;;0;24/1/20;;;
373579UK;;0;;;;
373581;;37;;;;
373581UK;;;9/5/20;;;
373599;;226;;;;
373599UK;;226;;;;
373614;;73;;;;
373614UK;;78;;;;
373629;;39;20/1/20;;;
373629UK;;5;9/5/20;;;
373685;;0;17/1/20;;;
373685UK;;0;9/5/20;;;
374925;;3;;;;
375099;;43;;;;
375213;;16;;;;
375325;;7;;;;
375438;;6;;;;
375509;;72;20/1/20;;;
375618;;44;20/1/20;;;
376370;;89;;;;
376484;;28;;;;
377101;;13;20/1/20;;;
377485;;18;21/2/20;;;
377523;;24;21/2/20;;;
377934;;50;;;;
385314;;77;24/1/20;;;
385415;;22;24/1/20;;;
386113;;27;24/1/20;;;
386279;;20;9/5/20;;;
387218;;15;9/5/20;;;
391218;;54;20/1/20;;;
391329;;51;29/5/20;;;
391329UK;;54;;;;
391540;;55;9/5/20;;;
391653;;26;17/1/20;;;
391653R01;;88;;;;
391653R02;;27;9/5/20;;;
391870;;70;9/5/20;;;
392742;;14;;;;
392856;;35;28/2/20;;;
394318;;16;21/1/20;;;
394460;;9;22/1/20;;;
394460R01;;30;;;;
394529;;33;20/1/20;;;
394647;;10;20/1/20;;;
394782;;29;21/2/20;;;
394834;;13;7/2/20;;;
395598;;15;;;;
395598UK;;16;;;;
397319;;45;9/5/20;;;
397402;;34;;;;
397960;;1;;;;
398021;;12;;;;
398021UK;;14;;;;
400-00;;1;;;;
400-002;;1;;;;
400-01/03;;1;;;;
400-01/200;;2;;;;
400-02/02 DER;;2;;;;
400-02/02 IZDA;;2;;;;
400-05;;1;;;;
400-05/02;;1;;;;
400-15/01;;1;;;;
400-43;;1;;;;
400-50/02;;1;;;;
404-01/180;;1;;;;
404-22;;1;;;;
411-00;;0;9/5/20;;;
411-08;;6;;;;
411-50;;1;;;;
412-00;;1;;;;
412-01/200;;1;;;;
412-02/01;;2;;;;
412-03/01;;1;;;;
412-04/01;;2;;;;
412-07/01;;2;;;;
412-08/01;;2;;;;
412371;;17;9/5/20;;;
415-00;;0;;;;
415-01/150;;1;;;;
415-02;;2;;;;
415-08;;1;;;;
415801;;218;9/5/20;;;
415801UK;;218;9/5/20;;;
415801UKR01;;39;9/5/20;;;
420-00;;1;9/5/20;;;
420-01/200;;1;;;;
420-02;;2;;;;
420-04;;1;;;;
420-08/01;;1;;;;
421862;;7;31/1/20;;;
428605;;26;9/5/20;;;
428605P;;29;9/5/20;;;
429126;;0;15/1/20;;;
429852;;86;9/5/20;;;
431851;;1;21/2/20;;;
431862;;18;21/2/20;;;
434-00;;1;;;;
434-01/180;;2;;;;
434-02/01;;2;;;;
434-03;;1;;;;
434-04;;3;;;;
434-08;;1;;;;
434-12;;1;;;;
436-00;;1;;;;
436-02;;3;;;;
436-03;;1;;;;
436-04;;1;;;;
436-07;;2;;;;
436218;;65;9/5/20;;;
436462;;24;20/1/20;;;
436462UK;;24;;;;
436631;;38;20/1/20;;;
436-80;;1;;;;
438-00;;1;;;;
438-01/180;;1;;;;
438-02;25;2;;;;
438-03;;1;;;;
438-04;;1;;;;
438-21;366;2;;;;
438-24;366;1;;;;
438-50;;1;;;;
440-00;;1;;;;
440-01/270;;1;;;;
440-04;;1;;;;
440-04/2;;1;;;;
440-08/01;;1;;;;
440-14/90;;1;;;;
440-54/01;;1;;;;
442510;;24;;;;
442522;;57;;;;
442637;;42;9/5/20;;;
442637UK;;42;9/5/20;;;
442749;;62;9/5/20;;;
442749UK;;62;9/5/20;;;
442851;;64;9/5/20;;;
442963;;39;13/3/20;;;
442963UK;;42;;;;
443074;;29;;;;
443074UK;;29;;;;
443196;;47;9/5/20;;;
443-55;;2;;;;
446-00;;1;;;;
446-01/200;;2;;;;
446-01/300;;1;;;;
446-15/02;;1;;;;
447510;;27;17/4/20;;;
452193;;12;20/1/20;;;
453018;;2;;;;
453108;;52;;;;
453108UK;;56;;;;
453294;;34;13/3/20;;;
453294UK;;38;;;;
456120;;86;28/6/19;;;
456120D;;0;15/1/20;;;
456231;;112;20/1/20;;;
456231D;;0;14/2/20;;;
456231R01;;2;;;;
456342;;169;14/2/20;;;
456342D;;39;9/5/20;;;
456453;;120;20/1/20;;;
456453D;;9;;;;
456453R01;;116;9/5/20;;;
456453R02;;0;;;;
457491;;24;20/3/20;;;
461831;;70;9/5/20;;;
461975;;85;9/5/20;;;
462812;;21;28/2/20;;;
462952;;23;;;;
463-00;;1;;;;
463-02;;1;;;;
463-05;;1;;;;
463-20;;1;;;;
465786UK;;2;;;;
467235;;24;9/5/20;;;
467235UK;;25;9/5/20;;;
468174;;0;21/2/20;;;
468210;;112;4/5/20;;;
468210UK;;119;;;;
468210UKR01;;120;9/5/20;;;
468227;;4;24/1/20;;;
468227UK;;54;;;;
472684;;187;9/5/20;;;
473217;;6;;;;
473228;;21;;;;
473859;;16;;;;
473861;;18;;;;
475168;;11;27/3/20;;;
475-20;;1;;;;
475273;;29;20/1/20;;;
475416;;31;13/3/20;;;
475416UK;;31;;;;
475592;;25;13/3/20;;;
475592UK;;25;;;;
480152;;18;28/2/20;;;
480531;4834;39;9/5/20;;;
480531;S/A;39;9/5/20;;;
481016;;39;;;;
481016D;;40;;;;
481541;;48;1/5/20;;;
481541D;;50;;;;
482033;;31;13/3/20;;;
482164;;27;13/3/20;;;
4834;;96;9/5/20;;;
483490;;20;9/5/20;;;
48R03;;0;;;;
48R06;;8;9/5/20;;;
48R09;;2;;;;
490275;;249;9/5/20;;;
490275UK;;250;;;;
490633;;73;9/5/20;;;
492061;;19;9/5/20;;;
492061UK;;19;9/5/20;;;
492753;;62;9/5/20;;;
493045;;53;9/5/20;;;
493045UK;;53;9/5/20;;;
493168;;59;20/1/20;;;
493168UK;;59;;;;
493826;;83;9/5/20;;;
493826UK;;87;9/5/20;;;
493826UKR01;;40;;;;
49441583;7611;2;21/2/20;;;
494634R01;;9;9/5/20;;;
494745;;0;24/1/20;;;
495663;;79;;;;
495703;;44;9/5/20;;;
495872;;2;20/1/20;;;
496135UK;;0;;;;
496503;;5;9/5/20;;;
496640;;10;9/5/20;;;
496851;;37;9/5/20;;;
496925;;11;9/5/20;;;
497751;;1;7/2/20;;;
5001;;185;;;;
50011;;765;;;;
5003;;305;31/1/20;;;
5003S;;2;;;;
5004;;788;9/5/20;;;
50061S;;8;;;;
50069;;583;9/5/20;;;
50069S;;9;;;;
5008;;5;;;;
50089;;312;9/5/20;;;
5008S;;4;;;;
50121;;492;9/5/20;;;
50121S;;2;;;;
50161;;162;;;;
5017;;178;9/5/20;;;
50179;;1479;9/5/20;;;
5017S;;2;;;;
50212;;1728;9/5/20;;;
50212S;;1;;;;
50213;;1399;9/5/20;;;
50215;;782;24/4/20;;;
50229;;717;9/5/20;;;
5031;;197;30/11/19;;;
5031S;;5;;;;
5032;;13;;;;
5033;;65;9/5/20;;;
5033S;;3;;;;
506514;;95;9/5/20;;;
506514R01;;70;;;;
506514R02;;69;;;;
506625;;58;28/2/20;;;
506625UK;;61;;;;
506736;;123;9/5/20;;;
506847;;137;20/1/20;;;
507039;;13;24/1/20;;;
507039R01;;5;9/5/20;;;
507130;;26;17/4/20;;;
507413;;36;17/4/20;;;
507413R01;;0;;;;
507514;;9;24/1/20;;;
507514R01;;21;9/5/20;;;
507514R02;;6;;;;
507818;;32;14/6/19;;;
507818UK;;34;;;;
507939;;139;24/1/20;;;
507939D;;139;16/1/20;;;
508030;;91;24/1/20;;;
508030D;;91;16/1/20;;;
508111;;114;20/1/20;;;
508111D;;114;16/1/20;;;
508111R01;;11;;;;
508111R02;;16;;;;
508111R03;;0;;;;
508111R04;;0;;;;
508111R05;;0;;;;
508222;;45;20/1/20;;;
508222R01;;12;;;;
508222UK;;57;;;;
508323;;8;20/1/20;;;
508323R01;;3;9/5/20;;;
508424;;27;24/1/20;;;
508424UK;;53;;;;
508516;;18;20/1/20;;;
508516R01;;10;;;;
508516UK;;18;;;;
508718;;140;20/1/20;;;
508718D;;140;16/1/20;;;
508931;;8;20/1/20;;;
508931UK;;10;;;;
509010;;119;24/1/20;;;
509010R01;;0;;;;
509213;;12;17/1/20;;;
509327;;55;24/1/20;;;
513712;;14;;;;
514223R01;;4;;;;
514223R02;;3;;;;
514223UKR03;;20;;;;
514234UKR03;;41;;;;
514390;;168;;;;
514390UK;;168;;;;
514390UKR01;;45;9/5/20;;;
516219;;4;;;;
516219UK;;7;;;;
516238;;0;;;;
516238UK;;0;;;;
518394;;33;14/2/20;;;
520783;;19;22/1/20;;;
520783D;;20;;;;
520783R01;;57;9/5/20;;;
527021B2/2;;18;;;;
531973;;50;9/5/20;;;
532115;;1;22/1/20;;;
532906;;27;9/5/20;;;
535190;;43;4/5/20;;;
539764;;29;9/5/20;;;
541450;;14;21/2/20;;;
541450D;;15;;;;
541450R01;;3;;;;
541461R01;;8;;;;
541528;;57;31/12/19;;;
541870R01;;8;9/5/20;;;
541882R01;;14;;;;
542013;;13;21/2/20;;;
542013D;;14;;;;
542013R01;;8;9/5/20;;;
549221;;326;9/5/20;;;
549221R01;;38;9/5/20;;;
549221UK;;328;9/5/20;;;
549234;;138;9/5/20;;;
549234R01;;63;9/5/20;;;
549234UK;;145;9/5/20;;;
549234UKR02;;70;9/5/20;;;
552097;;33;9/5/20;;;
552141;;19;9/5/20;;;
552283;;35;13/3/20;;;
552431;;18;7/2/20;;;
552522;;117;13/3/20;;;
552672;;58;29/5/20;;;
552758;;357;17/4/20;;;
552758UK;;402;;;;
552758UKR01;;50;9/5/20;;;
552764;;371;9/5/20;;;
552933;;53;7/2/20;;;
553095;;26;29/5/20;;;
553106;;41;29/5/20;;;
553218;;71;9/5/20;;;
553229;;100;9/5/20;;;
553347;;37;9/5/20;;;
