ITEMID;CONFIGID;Stock;FECHAPROX;;;
553350;;33;9/5/20;;;
553472;;32;9/5/20;;;
553486;;19;20/1/20;;;
553602;;38;9/5/20;;;
553616;;11;9/5/20;;;
563958;;9;;;;
564803;;49;20/1/20;;;
564803R01;;2;9/5/20;;;
564916;;73;29/2/20;;;
568672;;22;9/5/20;;;
569120;;32;24/4/20;;;
569529;;24;9/5/20;;;
570R01;;21;9/5/20;;;
571034G9;;41;27/3/20;;;
571631R01;;5;9/5/20;;;
571914R01;;107;9/5/20;;;
571R01;;21;9/5/20;;;
572R01;;24;9/5/20;;;
579814G9;;7;20/1/20;;;
579814G9D;;7;;;;
579930G9;;2;22/1/20;;;
579930G9D;;3;;;;
580833;;17;20/1/20;;;
580919;;69;17/4/20;;;
580919UK;;69;16/1/20;;;
580925;;35;9/5/20;;;
580925UK;;35;9/5/20;;;
580925UKR02;;14;9/5/20;;;
580931;;9;;;;
580944;;267;9/5/20;;;
580944UK;;269;9/5/20;;;
584102;;59;7/2/20;;;
584102R01;;86;;;;
584214;;11;14/1/20;;;
584326;;27;21/1/20;;;
584438;;24;21/1/20;;;
584438D;;2;20/1/20;;;
584541;;26;21/1/20;;;
584541D;;3;21/1/20;;;
584659;;4;21/1/20;;;
586107;;60;9/5/20;;;
586911;;34;20/1/20;;;
586911UK;;38;;;;
586923;;34;9/5/20;;;
586923UK;;35;9/5/20;;;
589204;;21;14/2/20;;;
589204UKR01;;38;9/5/20;;;
589316;;28;14/2/20;;;
590681;;109;;;;
590716;;86;;;;
591538;;5;;;;
591684;;4;;;;
591762;;7;;;;
591983;;2;;;;
593364;;60;20/1/20;;;
593375;;21;24/4/20;;;
593429;;22;24/4/20;;;
593741;;44;9/5/20;;;
594629;;4;29/5/20;;;
594782;;0;18/1/20;;;
594782N;;9;29/5/20;;;
594894;;16;;;;
596912;;10;;;;
598301;;45;9/5/20;;;
600501;;153;27/3/20;;;
600502;;171;27/3/20;;;
600503;;158;9/5/20;;;
600514;;244;9/5/20;;;
60101;;18;9/5/20;;;
60112;;10;9/5/20;;;
60123;;10;9/5/20;;;
60134;;2;9/5/20;;;
610748R04;;1395;;;;
612547R01;;2;;;;
612547R02;;39;;;;
614082;;86;1/5/20;;;
614082UK;;4;9/5/20;;;
614082UKR01;;84;9/5/20;;;
614157;;24;14/2/20;;;
614157UK;;27;;;;
614259;;56;9/5/20;;;
614259UK;;62;9/5/20;;;
614259UKR01;;46;9/5/20;;;
615926;;98;9/5/20;;;
616148;;1;;;;
616148R01;;65;9/5/20;;;
618253;;36;21/1/20;;;
618271;;23;17/4/20;;;
618318;;28;9/5/20;;;
618436;;27;17/4/20;;;
618492;;10;;;;
618547;;35;;;;
618547R01;;7;9/5/20;;;
618609;;8;;;;
618716;;24;9/5/20;;;
618859;;12;20/1/20;;;
618914;;3;;;;
619007UK;;3;;;;
622582;;29;;;;
625211;;7;;;;
625432;;21;9/5/20;;;
625654;;4;;;;
625769;;10;;;;
628415;;34;;;;
638;;90;;;;
641697;;23;21/2/20;;;
641942;;35;;;;
642053;;67;9/5/20;;;
646137;;25;9/5/20;;;
648025;;1;;;;
648159;;4;28/2/20;;;
648175;;25;28/2/20;;;
648362;;30;17/1/20;;;
648388;;17;17/1/20;;;
648417;;14;;;;
648417UK;;14;;;;
648436;;27;;;;
650195;;38;9/5/20;;;
650274;;95;9/5/20;;;
650319;;43;9/5/20;;;
651320;;8;24/1/20;;;
651431;;2;24/1/20;;;
651542;;6;24/1/20;;;
652043;;26;20/1/20;;;
652138;;72;9/5/20;;;
653422;;61;20/1/20;;;
653422D;;66;;;;
653608;;137;17/1/20;;;
653608R01;;72;;;;
653841;;7;;;;
654168;;91;9/5/20;;;
654227;;0;28/2/20;;;
654248;;13;28/2/20;;;
654377;;30;9/5/20;;;
654522;;2;;;;
654639;;40;;;;
654942;;23;;;;
657029;;19;9/5/20;;;
661418;;57;20/1/20;;;
661418UK;;59;;;;
661457N;;39;20/1/20;;;
661457NUK;;45;;;;
661543UK;;0;;;;
661565;;0;7/2/20;;;
661565UK;;0;7/2/20;;;
661917;;41;9/5/20;;;
661917UK;;41;9/5/20;;;
661946N;;13;28/2/20;;;
661946NUK;;15;;;;
662110;;56;22/1/20;;;
662110UK;;56;22/1/20;;;
662136N;;61;22/1/20;;;
662136NUK;;69;;;;
662413;;0;17/1/20;;;
662413UK;;0;17/1/20;;;
662514;;14;7/2/20;;;
662514UK;;23;;;;
662536;;19;20/1/20;;;
662536UK;;34;;;;
663023;;32;20/1/20;;;
663023UK;;35;;;;
663542;;18;28/2/20;;;
663554;;41;20/1/20;;;
663554R01;;3;9/5/20;;;
663565R01;;2;9/5/20;;;
663618;;17;22/1/20;;;
663676;;22;20/1/20;;;
664115;;3;22/1/20;;;
664443;;17;22/1/20;;;
664443UK;;17;22/1/20;;;
671347R01;;2;;;;
671630R01;;28;;;;
673699;;45;9/5/20;;;
673744;;21;9/5/20;;;
673938;;44;4/5/20;;;
675327;;64;9/5/20;;;
675406;;111;9/5/20;;;
679215D;;2;9/5/20;;;
679215N;;37;22/1/20;;;
679215R01;;0;;;;
679526;;28;9/5/20;;;
679526D;;36;9/5/20;;;
679526N;;19;9/5/20;;;
683195;;49;29/5/20;;;
683284;;61;29/5/20;;;
683759;;8;;;;
684530;;79;9/5/20;;;
685201;;47;9/5/20;;;
685201UK;;48;9/5/20;;;
685216;;47;9/5/20;;;
685216UK;;54;9/5/20;;;
685216UKR01;;30;9/5/20;;;
685364;;6;;;;
685364UK;;6;;;;
685364UKR01;;37;9/5/20;;;
685372;;10;9/5/20;;;
685372UK;;10;9/5/20;;;
685483;;22;9/5/20;;;
685483UK;;22;9/5/20;;;
685497;;15;20/1/20;;;
685497UK;;17;;;;
687355;;13;;;;
689127;;52;9/5/20;;;
689253;;43;9/5/20;;;
689253D;;44;9/5/20;;;
689372;;6;;;;
689372D;;6;;;;
690217;;7;9/5/20;;;
691573;;13;;;;
692514R01;;0;;;;
692514R02;;5;9/5/20;;;
69441581;7608;41;9/5/20;;;
694931;;78;9/5/20;;;
695190;;18;17/1/20;;;
696252;;16;6/4/20;;;
696318;;30;9/5/20;;;
696427;;30;9/5/20;;;
697146;;29;;;;
697601;;21;;;;
697712;;114;8/5/20;;;
697825;;0;17/1/20;;;
697825UK;;1;;;;
697825UKR01;;19;;;;
697943;;10;20/1/20;;;
698426;;22;9/5/20;;;
698426UK;;22;9/5/20;;;
70101;;6;9/5/20;;;
70122;;5;9/5/20;;;
70155;;7;9/5/20;;;
70201;;4;9/5/20;;;
70302;;12;9/5/20;;;
70331000;;1;;;;
70350;;1;9/5/20;;;
70363;;;9/5/20;;;
70421;;5;9/5/20;;;
70454;;7;9/5/20;;;
70605;;6;9/5/20;;;
70721001;;4;9/5/20;;;
7075;;9;;;;
70806;;2;9/5/20;;;
7083210;;263;;;;
710936;;6;;;;
711021;;75;9/5/20;;;
711132;;8;20/1/20;;;
711324;;30;20/1/20;;;
713016;;8;27/3/20;;;
7148;;5;;;;
716153;;27;28/2/20;;;
716153UK;;27;;;;
716208;;31;9/5/20;;;
7164;;131;;;;
716478;;14;20/1/20;;;
716478D;;14;;;;
716583;;10;28/2/20;;;
716620;;16;;;;
716620D;;18;;;;
721745;;30;9/5/20;;;
723714;;56;;;;
723820;;48;9/5/20;;;
723820UK;;51;9/5/20;;;
723955;;61;14/2/20;;;
725106;;4;20/1/20;;;
725751;;19;24/4/20;;;
726012;;25;9/5/20;;;
726124;;21;;;;
726281;;46;;;;
726348;;51;;;;
726439;;11;;;;
726905;;4;9/5/20;;;
729040;;50;9/5/20;;;
732401;;20;28/2/20;;;
73541000;;19;;;;
735836R01;;4;9/5/20;;;
736198;;6;;;;
736210;;0;24/1/20;;;
736210UK;;0;;;;
736321;;11;20/1/20;;;
736321UK;;15;;;;
736321UKR01;;25;;;;
736543;;20;;;;
736543D;;21;;;;
7368;;21;;;;
7374;;1;;;;
738026;;27;;;;
741563;;7;;;;
742215;;23;28/2/20;;;
742350;;4;28/2/20;;;
743264;;14;9/5/20;;;
743352;;27;9/5/20;;;
7437;;3;;;;
743826;;36;31/1/20;;;
7441;;3;;;;
7443;;21;21/2/20;;;
7452;;2;;;;
745201;;3;;;;
746709;;14;;;;
748472;;68;27/1/20;;;
748592;;25;19/1/20;;;
748592UK;;28;;;;
748631;;9;;;;
748631UK;;9;;;;
748719;;107;9/5/20;;;
748719UK;;110;9/5/20;;;
7502;;21;;;;
750515;;8;9/5/20;;;
75064543;;1;9/5/20;;;
7507/210;;11;;;;
751213;;30;9/5/20;;;
751415;;3;9/5/20;;;
753108;;48;9/5/20;;;
753114;;44;;;;
753251;;16;9/5/20;;;
753260;;24;9/5/20;;;
753319;;49;9/5/20;;;
753321;;7;;;;
7534;;9;;;;
754031;;16;9/5/20;;;
754192;;11;9/5/20;;;
754306;;6;;;;
754861;;8;24/1/20;;;
755108;;39;9/5/20;;;
75651547;;2;;;;
756729;;2;24/1/20;;;
756853;;14;9/5/20;;;
757186;;13;;;;
758022;;14;9/5/20;;;
7608;;41;21/2/20;;;
7611;;2;21/2/20;;;
7613;;63;;;;
761398;;20;9/5/20;;;
761508;;29;20/1/20;;;
761508UK;;33;;;;
761508UKR01;;25;;;;
761690;;22;20/1/20;;;
761690UK;;23;;;;
761690UKR01;;9;;;;
762905;;21;28/2/20;;;
763712;;80;20/1/20;;;
763824;;6;7/2/20;;;
764011;;5;7/2/20;;;
764123;;12;31/1/20;;;
764352;;7;7/2/20;;;
764599;;47;5/3/20;;;
765376;;65;31/12/19;;;
765509;;60;;;;
769932;;70;9/5/20;;;
77;;2;;;;
770916;;34;9/5/20;;;
771256;;1;28/2/20;;;
772518;;27;28/2/20;;;
773106;;23;21/1/20;;;
773421;;6;21/1/20;;;
773572;;24;21/2/20;;;
775922;;30;29/5/20;;;
776538;;2;;;;
779025;;48;9/5/20;;;
781539;;33;28/2/20;;;
782619;;8;9/5/20;;;
783517;;79;20/1/20;;;
783517D;;79;16/1/20;;;
783529;;0;20/1/20;;;
783529D;;0;17/1/20;;;
783618;;33;20/1/20;;;
783618D;;36;;;;
783627;;20;7/2/20;;;
783627D;;24;;;;
783741;;0;28/2/20;;;
783753;;95;24/1/20;;;
784326;;273;7/2/20;;;
784326R01;;19;9/5/20;;;
784347;;202;7/2/20;;;
784347R01;;5;9/5/20;;;
785194;;48;9/5/20;;;
785263;;46;;;;
785635;;14;22/1/20;;;
785635D;;15;;;;
785648;;0;24/1/20;;;
785648D;;0;;;;
785861;;4;;;;
785861D;;5;;;;
786136;;62;31/12/19;;;
786351;;18;20/3/20;;;
786430;;1;15/1/20;;;
786485;;0;15/1/20;;;
786508;;20;22/1/20;;;
786577;;13;22/1/20;;;
786621;;32;9/5/20;;;
786645;;19;24/4/20;;;
786716;;0;15/1/20;;;
786831;;11;22/1/20;;;
786966;;0;15/1/20;;;
786973;;12;22/1/20;;;
787017;;0;15/1/20;;;
787024;;0;15/1/20;;;
787130;;0;15/1/20;;;
787147;;0;15/1/20;;;
787253;;0;15/1/20;;;
787253UKR01;;16;9/5/20;;;
787260;;0;15/1/20;;;
791248;;12;28/2/20;;;
792107;20691;14;24/1/20;;;
792219;20701;8;20/1/20;;;
792386;20721;36;9/5/20;;;
792425;2073;11;20/1/20;;;
792538;;109;20/1/20;;;
792538UK;;22;9/5/20;;;
792549;;31;20/1/20;;;
792572;;16;20/1/20;;;
792750;;32;;;;
792750UK;;33;;;;
793091;;29;20/1/20;;;
793091D;;29;16/1/20;;;
793168;;11;22/1/20;;;
793258;;0;16/1/20;;;
793258D;;1;;;;
793269;;8;24/1/20;;;
793269D;;8;;;;
793301;;125;20/1/20;;;
793371;;22;22/1/20;;;
793407;;20;20/1/20;;;
793412;;42;20/1/20;;;
793429;;42;17/4/20;;;
793523;;73;9/5/20;;;
793523D;;75;9/5/20;;;
793534;;46;7/2/20;;;
793534D;;46;;;;
793635;;51;;;;
793635D;;51;;;;
793659;;16;20/1/20;;;
793659D;;16;;;;
793746;;6;22/1/20;;;
793746D;;6;;;;
793960;;43;20/1/20;;;
793960D;;44;;;;
793960G;;4;7/2/20;;;
793960GD;;4;;;;
794017;;15;7/2/20;;;
794025;;20;7/2/20;;;
794025D;;21;;;;
794172;;21;20/3/20;;;
794218;;30;28/2/20;;;
794368;;15;28/2/20;;;
794485;;109;9/5/20;;;
794496;;35;9/5/20;;;
794528;;110;9/5/20;;;
794539;;36;9/5/20;;;
794691;;3;7/2/20;;;
794691D;;3;;;;
810637;;5;9/5/20;;;
810637D;;7;9/5/20;;;
810871;;25;;;;
814516;;73;22/1/20;;;
815470;;48;9/5/20;;;
819374;;28;9/5/20;;;
820318;;14;20/1/20;;;
820426;2059;0;20/1/20;;;
820426;2060;4;24/1/20;;;
820613;2112;;;;;
820613;2113;;;;;
821437;;32;20/1/20;;;
821629;;9;20/1/20;;;
825306;;48;20/1/20;;;
825306UK;;52;;;;
825306UKR01;;11;;;;
825473;;27;20/1/20;;;
825473UK;;27;;;;
825473UKR01;;6;;;;
826198;;11;7/2/20;;;
827494R01;;0;;;;
827523;;33;20/1/20;;;
827635;;30;20/1/20;;;
827635R01;;6;9/5/20;;;
827635R03;;9;9/5/20;;;
827635R04;;5;;;;
827746;;14;20/1/20;;;
831622;;38;21/2/20;;;
831635;;28;21/2/20;;;
831940;;46;21/2/20;;;
831963;;92;9/5/20;;;
832128;;19;28/2/20;;;
832139;;0;21/2/20;;;
835244;;57;9/5/20;;;
836104;;66;;;;
836104UK;;67;;;;
836104UKR01;;8;9/5/20;;;
840842;2061;12;9/5/20;;;
841863;;6;;;;
842016;;42;;;;
842753;;16;;;;
847118;;25;;;;
847235;;30;;;;
847351;;48;9/5/20;;;
847492;;45;9/5/20;;;
851251;;76;9/5/20;;;
851472;;99;;;;
851973;;82;;;;
852508;;23;20/1/20;;;
853804;;6;7/2/20;;;
854196N;;13;14/2/20;;;
854275;;13;30/4/19;;;
854275D;;31;;;;
854321;;23;9/5/20;;;
854321D;;40;9/5/20;;;
854416D;;0;9/5/20;;;
854416N;;27;22/1/20;;;
854537D;;1;9/5/20;;;
854537N;;0;14/2/20;;;
854683;;107;20/1/20;;;
860218;;87;28/2/20;;;
860218R01;;36;;;;
860218R02;;54;9/5/20;;;
860218R03;;12;9/5/20;;;
860627;;48;;;;
860752;2083;7;9/5/20;;;
860953;;71;22/1/20;;;
861298;;5;7/2/20;;;
863624;;5;;;;
863952;;88;22/1/20;;;
867012;;1;20/1/20;;;
867123;;69;24/1/20;;;
867234;;8;20/1/20;;;
867345UK;;0;;;;
870951;;40;9/5/20;;;
872258;;14;31/12/19;;;
872469;;16;1/5/20;;;
872469D;;17;;;;
872478;;2;;;;
872478D;;4;;;;
872593;;14;24/1/20;;;
872611;;5;20/1/20;;;
872712;;22;20/1/20;;;
872729;;27;9/5/20;;;
872853;;36;9/5/20;;;
872853D;;36;9/5/20;;;
872941;;19;9/5/20;;;
872941D;;20;9/5/20;;;
872956;;13;9/5/20;;;
873079;;4;9/5/20;;;
873079D;;4;9/5/20;;;
874192;;0;28/2/20;;;
874426;;2;;;;
876113;;8;21/2/20;;;
876113D;;8;;;;
876124;;8;21/2/20;;;
876124D;;9;;;;
876295R01;;12;;;;
876352;;15;20/1/20;;;
876352D;;15;16/1/20;;;
876352R01;;19;;;;
876360;;5;20/1/20;;;
876360D;;5;;;;
876873;2071;24;28/2/20;;;
876873;2082;36;24/1/20;;;
876873;2084;3;28/2/20;;;
877019;;5;9/5/20;;;
877342;;5;;;;
877451;;1;;;;
877503;;3;;;;
880138;;0;7/2/20;;;
892519;;15;;;;
892519R01;;21;9/5/20;;;
894190;;16;;;;
89431589;7443;21;21/2/20;;;
895260;;8;;;;
896306;;62;9/5/20;;;
896412;;67;9/5/20;;;
899925;;25;7/2/20;;;
9001;;65;;;;
9004;;80;;;;
912064;;22;9/5/20;;;
921688;;0;7/2/20;;;
924071;;3;;;;
924713;;79;20/1/20;;;
932401;;10;;;;
943501;;28;9/5/20;;;
953271;;48;29/5/20;;;
956082;;48;9/5/20;;;
956235;;13;;;;
956241;;26;20/1/20;;;
956384;;7;20/1/20;;;
956450;;44;20/1/20;;;
956518;;30;;;;
956522;;24;;;;
960243;;36;24/4/20;;;
978153;;142;7/2/20;;;
978245;;84;9/5/20;;;
983162;;0;15/1/20;;;
996426;;25;9/5/20;;;
