"idoxatis";"sku";"nombre";"stock";"pvpventa";"pvprecomendado";"ean"
18521048;33929;Kit mando a distancia y receptor ventiladores FARO;30;0.00;73,30;8421776009073
18521939;33937;Kit mando y receptor con programador. FARO;30;0.00;86,10;8421776012226
18522002;33928;Regulador de intensidad y luz en pared. FARO;30;0.00;28,60;8421776056657
19005296;33370;Ventilador Lantau FARO - acero aspas nogal 132cm. ?;30;0.00;399,45;8421776062702
19016197;33396;Ventilador Winch FARO marr?n 132cm. ?;30;0.00;372,40;8421776081796
19016914;33392;Ventilador Wind FARO. Ventilador blanco con luz 132cm;30;0.00;331,30;8421776060838
19017482;33389;Ventilador Faretto FARO. Ventilador Vespa 132cm. ?;0;219.00;364,95;8421776023895
19018178;33600;Ventilador de techo Feroe FARO Blanco 106cm.?;0;136.00;221,50;8421776079571
19019484;33601;Ventilador de techo Feroe FARO Niquel 106cm.?;0;138.00;226,70;8421776079588
19019496;33602;Ventilador de techo Feroe FARO Marr?n 106cm.?;1;14700.00;216,55;8421776079595
19019884;33415;Ventilador de techo Easy FARO Blanco 105cm.?;30;0.00;196,90;8421776022836
19019941;33416;Ventilador de techo Easy FARO Gris 105cm.?;30;0.00;196,90;8421776023055
19020480;33318;Ventilador de techo Veneto FARO Blanco 107cm.?;30;0.00;164,85;8421776063563
19020489;33319;Ventilador de techo Veneto FARO Niquel 107cm.?;0;100.90;164,85;8421776063570
19020752;33313;Ventilador Vanu FARO. Ventilador Niquel 132cm.?;0;19150.00;299,69;8421776333130
19020780;33314;Ventilador Vanu FARO - Marron 132cm. ?;30;0.00;310,10;8421776333147
19022476;33179;Ventilador de techo Palao FARO Multicolor 81cm.?;30;0.00;89,50;8421776041103
19022563;33180;Ventilador de techo Palao FARO Blanco 81cm.?;30;0.00;84,50;8421776011618
19022579;33183;Ventilador de techo Palao FARO Niquel 81cm.?;30;0.00;88,50;8421776331839
19022802;33185;Ventilador de techo Palao FARO Marr?n 81cm.?;30;0.00;84,50;8421776331853
19023421;33186;Ventilador de techo Palao FARO Gris 81cm.?;30;0.00;84,50;8421776331860
19026799;33190;Ventilador Manila FARO - Blanco 132cm. ?;0;119.00;193,80;8421776331907
19026801;33192;Ventilador Manila FARO - Marron 132cm. ?;0;124.00;193,80;8421776045828
19026823;33102;Ventilador de techo Lisboa FARO 107cm.?;30;0.00;143,80;8421776331020
19026829;33274;Ventilador Corso FARO - marr?n oxido 132cm. ?;30;0.00;228,30;8421776332744
19026830;33121;Ventilador de techo Aruba FARO blanco 106cm.?;1;69.00;102,10;8421776331211
19026832;33301;Ventilador de techo Galapago FARO 91cm.?;30;0.00;156,20;8421776333017
19026838;33175;Ventilador de techo Jaca FARO 107cm.?;-1;8900.00;130,70;8421776331754
19045843;33372;Ventilador Timor Faro . Ventilador Luz LED 132cm. ?;30;0.00;329,50;8421776062726
19045921;33384;Ventilador Tonsay Faro Ventilador Blanco 132cm ?.;30;0.00;287,10;8421776045835
19045930;33385;Ventilador Tonsay FARO - Acabado Niquel 132cm ?.;30;0.00;303,10;8421776011854
19045935;33386;Ventilador Tonsay. Ventilador Marron 132cm?.;30;0.00;287,10;8421776011847
19046044;33454;Ventilador de techo Mini Ufo FARO Blanco 104cm.?;30;0.00;250,70;8421776062689
19046071;33455;Ventilador de techo Mini Ufo FARO Niquel 104cm.?;30;0.00;263,10;8421776062696
19046431;33347;Ventilador de techo Honolulu FARO 107cm.?;1;168.00;271,13;8421776333475
19047788;33135;Ventilador Ovni FARO - Blanco 132cm. ?;0;271.50;358,90;8421776331358
19048091;33136;Ventilador Ovni FARO - Oro viejo 132cm. ?;0;216.00;358,90;8421776331365
19048302;33137;Ventilador Ovni FARO - Niquel 132cm. ?;0;202.99;358,90;8421776331372
19049182;33019;Ventilador Lombok FARO - marr?n 132cm. ?;0;215.00;356,60;8421776330191
19063833;33357;Ventilador de Exterior Hierro FARO Blanco 132cm.?;0;18500.00;288,75;8421776333574
19065098;33317;Ventilador de techo Lakki FARO sin luz 132cm. ?;0;20900.00;339,50;8421776022898
19065171;33292;Ventilador Mallorca FARO - niquel 132cm ?;30;0.00;222,50;8421776332928
19065175;33351;Ventilador Mallorca FARO - Marr?n 132cm. ?;30;0.00;222,50;8421776333512
19065177;33350;Ventilador Mallorca FARO - Blanco 132cm. ?;30;0.00;222,50;8421776011786
19065187;33603;Ventilador Mini Mallorca FARO Blanco sin luz 106cm.?;0;123.00;199,50;8421776079625
19065200;33605;Ventilador Mini Mallorca FARO Marr?n sin luz 106cm.?;30;0.00;199,50;8421776083905
19065207;33604;Ventilador Mini Mallorca FARO Niquel sin luz 106cm.?;30;0.00;202,50;8421776079632
19065219;33287;Ventilador Ibiza FARO - Niquel 132cm. ?;30;0.00;211,50;8421776332874
19066663;33288;Ventilador Ibiza FARO - Marr?n 132cm. ?;30;0.00;209,50;8421776332881
19066664;33284;Ventilador Ibiza FARO - Blanco 132cm. ?;30;0.00;209,50;8421776083820
19066673;33111;Ventilador de techo Malvinas FARO - Marr?n 140cm. ?;0;94.00;149,50;8421776331112
19067407;33110;Ventilador de techo Malvinas FARO - gris 140cm. ?;0;94.00;149,50;8421776331105
19067458;33363;Ventilador Nisos FARO marr?n sin luz 178cm. ?;30;0.00;283,50;8421776007345
19067474;33352;Ventilador de techo Cuba FARO - sin luz 132 cm. ?.;30;0.00;330,00;8421776333529
19067494;33005;Ventilador Eco Indus FARO blanco 3 velocidades 120cm.?;30;0.00;136,30;8421776005747
19067504;33001;Ventilador Indus FARO - blanco 5 velocidades 140cm. ?;30;0.00;123,20;8421776330016
19067513;33002;Ventilador Indus FARO - cromo 5 velocidades 140cm. ?;30;0.00;136,70;8421776330023
19067531;33011;Ventilador Mini Indus FARO blanco 5 velocidades 92cm.?;0;63.00;102,50;8421776330115
19067578;33382;Ventilador Mini Eterfan FARO - cromo motor DC. 128cm. ?;30;0.00;526,10;8421776023871
19068065;33470;Ventilador Palk FARO motor DC con luz 132cm. ?.;30;0.00;389,50;8421776045811
19068079;33381;Ventilador motor DC Eterfan FARO sin luz 128cm.?;30;0.00;561,80;8421776023864
19068133;33465;Ventilador Andros FARO Niquel 213cm.?;30;0.00;755,00;8421776079656
19068134;33474;Ventilador de techo Itaca FARO 132cm. ?;0;411.00;714,00;8421776062665
19068141;33471N;Ventilador Pemba FARO - blanco Motor DC. Sin luz 132cm. ?;30;0.00;396,90;8421776167155
19068146;33472N;Ventilador Nias FARO - motor DC 132cm. ?;30;0.00;388,60;8421776167285
19109190;33450;Ventilador articulado Vedra FARO 46cm.?;30;0.00;282,50;8421776047006
19612414;33397;Ventilador Disc FARO motor DC LED 132cm.?;30;0.00;553,60;8421776089693
19612427;33420+33420L;Ventilador de techo Nova FARO 132cm. ? + Kit de Luz;30;0.00;434,00;
19612494;33420;Ventilador de techo Nova FARO sin luz 132cm. ?;30;0.00;367,00;8421776089334
19612504;33460;Ventilador Ice FARO - Con altavoz y luz Led 132cm. ?;30;0.00;540,00;8421776116467
19612544;32020;Ventilador Mini Eterfan FARO - blanco brillo motor DC. 128cm. ?;0;323.00;555,30;8421776096912
19612611;32025;Ventilador Mini Eterfan FARO - blanco mate motor DC. 128cm.?;0;323.00;555,30;8421776096929
19612616;32026;Ventilador Mini Eterfan FARO - negro brillo motor DC. 128cm. ?;0;323.00;555,30;8421776096936
19612617;32027;Ventilador Mini Eterfan FARO - negro pala transparente 128cm ?;0;323.00;555,30;8421776096943
19612618;32028;Ventilador Mini Eterfan FARO - negro mate pala nogal 128cm. ?;0;323.00;555,30;8421776096950
19613134;33463;Ventilador Lantau G FARO nogal iluminaci?n LED 168cm. ?;30;0.00;541,20;8421776092082
19613754;33475+33476;Ventilador Molokai FARO + Kit de Luz LED. Motor DC. 125cm. ?;30;0.00;483,00;
19613904;33475;Ventilador de techo Molokai Faro - Sin luz Motor DC. 125 ?;30;0.00;373,00;8421776091030
19613981;33549;Ventilador Vulcano FARO motor DC luz Led 152cm. ?;30;0.00;584,60;8421776090965
19614664;33700;Ventilador Icaria FARO - Blanco 132cm. ?;30;0.00;227,80;8421776090477
19614721;33701;Ventilador Icaria FARO - Aluminio 132cm. ?;0;134.00;238,50;8421776090484
19614774;33607;Ventilador de techo Panay FARO - Blanco 122cm. ?;0;144.00;235,50;8421776091177
19614803;33608;Ventilador de techo Panay FARO - Niquel 122cm. ?;30;0.00;242,50;8421776091184
19615039;33498;Ventilador Phuket FARO - Iluminaci?n LED 120cm. ?;30;0.00;329,80;8421776090934
19615236;33467;Ventilador Fogo FARO - Blanco Iluminaci?n LED. 112cm. ?;30;0.00;308,70;8421776090163
19615240;S-33469;Ventilador de techo Fogo FARO Marr?n 112cm.?;1;21100.00;324,00;8421776090521
19615429;33606;Ventilador de techo Cebu FARO Blanco 106cm.?;30;0.00;212,40;8421776091191
19641840;32000;Ventilador Eterfan FARO - blanco brillo motor DC 128 cm. ?;30;0.00;589,90;8421776096851
19672476;33394;Ventilador Justfan FARO - cromo transparente 128cm. ?;30;0.00;475,00;8421776084940
19672496;32001;Ventilador Eterfan FARO - blanco mate motor DC 128cm. ?;0;343.00;589,90;8421776096868
19672503;32002;Ventilador Eterfan FARO - negro brillo motor DC 128cm. ?;0;343.00;589,90;8421776096875
19672504;32003;Ventilador Eterfan FARO - negro mate motor DC 128cm. ?;0;343.00;589,90;8421776096882
19672507;32004;Ventilador Eterfan FARO - negro madera motor DC 128cm. ?;0;343.00;589,90;8421776096899
19672611;33464;Ventilador Lantau G FARO acero aspas Nogal 168cm. ?;30;0.00;478,40;8421776090842
19672621;33462;Ventilador Andros FARO Marr?n 213cm.?;30;0.00;742,20;8421776096042
19672729;33478;Ventilador Nassau FARO. Ventilador Marron motor Dc 128cm.?;30;0.00;396,00;8421776096097
19672745;33357-SIN;Ventilador exterior Hierro FARO Blanco sin luz 132cm.?;0;17900.00;288,75;8421776333574
19673024;33420L;Kit de luz LED de ventilador de techo Nova. FARO;30;0.00;67,00;8421776092167
19683549;33476;Kit de luz LED de ventilador de techo Molokai. FARO;30;0.00;110,00;8421776091047
19713684;33962;Barras para alargar ventiladores de techo FARO;30;0.00;18,50;8421776091221
19713685;33965;Barras para alargar ventiladores de techo FARO;30;0.00;18,50;8421776091245
19713686;33960;Barras para alargar ventiladores de techo FARO;30;0.00;18,50;8421776339606
19713687;33964-CUT;Barras para alargar ventiladores de techo FARO;4;12.60;20,30;
19713688;33971-CUT;Barras para alargar ventiladores de techo FARO;3;12.60;20,30;
19713689;33957-CUT;Barras para alargar ventiladores de techo FARO;4;12.60;20,30;
19713690;33964;Barras para alargar ventiladores de techo FARO;30;0.00;20,30;8421776091238
19713691;33971;Barras para alargar ventiladores de techo FARO;30;0.00;20,30;8421776091252
19713692;33957;Barras para alargar ventiladores de techo FARO;30;0.00;20,30;8421776339576
19713693;33959;Barras para alargar ventiladores de techo FARO;30;0.00;18,50;8421776339590
19713694;33958-CUT;Barras para alargar ventiladores de techo FARO;3;12.60;20,30;
19713695;33958;Barras para alargar ventiladores de techo FARO;30;0.00;20,30;8421776339583
19713696;33904;Barras para alargar ventiladores de techo FARO;30;0.00;17,80;8421776339040
19713697;33944;Barras para alargar ventiladores de techo FARO;30;0.00;20,00;8421776339446
19713698;33954;Barras para alargar ventiladores de techo FARO;30;0.00;20,30;8421776339545
22397073;33461;Ventilador Andros FARO Blanco 213cm.?;30;0.00;741,50;8421776112384
22438900;33699;Ventilador Mini Icaria FARO Niquel 107cm.?;30;0.00;193,90;8421776116184
22438911;33698;Ventilador Mini Icaria FARO Blanco 107cm.?;30;0.00;193,90;8421776116160
22438920;33609;Ventilador de techo Cebu FARO Niquel 106cm.?;30;0.00;222,50;8421776116917
22647355;33373;Ventilador Lantau FARO - acero aspas pino 132cm. ?;30;0.00;399,45;8421776116818
22647376;33485;Ventilador Bahamas Faro - Motor DC luz LED. 141cm. ?;30;0.00;675,20;8421776117143
23128042;33398;Ventilador Justfan oro viejo Faro 128cm.?;0;383.00;658,00;8421776117297
23129488;33399;Ventilador Justfan Cobre Faro 128cm.?;0;348.00;599,00;8421776117303
23130463;33711;Ventilador Yakarta FARO oro viejo sin luz 121cm.?;30;0.00;148,50;8421776117075
23149301;33712;Ventilador Yakarta FARO blanco sin luz 121cm.?;30;0.00;148,50;8421776117082
23149339;33713+33714;Ventilador Yakarta FARO marron sin luz 121cm.?;30;0.00;195,90;8421776117099
23149340;33713;Ventilador Yakarta FARO marron sin luz 121cm.?;30;0.00;148,50;8421776117099
23149351;33713-33714;Ventilador Yakarta FARO marron con luz 121cm.?;19;114.00;195,90;8421776117099
23149352;33713;Ventilador Yakarta FARO marron con luz 121cm.?;30;0.00;148,50;8421776117099
23152816;33704;Ventilador Mediterraneo FARO - Ventilador blanco 81.5cm.?;30;0.00;145,00;8421776116238
23152857;33703;Ventilador Chicago FARO ?91.5cm Vintage;30;0.00;210,00;8421776116221
23153406;33610;Ventilador de techo Oboe FARO sin luz 105cm.?;30;0.00;185,20;8421776116931
23153582;33715;Ventilador Keiki FARO. Ventilador Vintage 43cm.?;30;0.00;329,00;8421776117105
23359825;33480;Ventilador Typhoon FARO blanco - IP44. 130cm. ?;30;0.00;514,90;8421776116214
23359919;33504;Ventilador Lantau G FARO acero aspas pino 168cm. ?;30;0.00;478,40;8421776118683
23790374;33395+33391;Ventilador JustFan FARO negro + LUZ 128cm.?;30;0.00;542,00;8421776092099
23828998;33479;Barra ventilador nassau;30;0.00;40,00;8421776096103
23830920;33482+33486;Ventilador Winche FARO - cromo luz LED. 130cm ?.;30;0.00;657,70;
23830997;33482;Ventilador Winche FARO- cromo 130cm ?. Sin luz;30;0.00;565,00;8421776116375
23917784;33553;Ventilador Century Blanco FARO Led 165cm.?;30;0.00;699,40;8421776116863
23918247;33554;Ventilador Century Niquel FARO Led 165cm.?;30;0.00;699,40;8421776117006
23918258;33552;Ventilador Tonic FARO - Motor DC luz LED 152cm. ?;30;0.00;664,35;8421776116849
23918309;33552-SIN LUZ;Ventilador Tonic FARO - Motor DC sin luz 152cm. ?;20;389.00;664,35;8421776116849
23918528;33721;Ventilador Nu FARO - motor DC. Sin luz 132cm. ?;30;0.00;368,20;8421776168565
23918542;33481+33484;Ventilador Winche FARO - negro Luz LED. 130cm ?;30;0.00;607,60;8421776116382
23924558;33710;Ventilador Aloha FARO 132cm. Ventilador Sin luz;30;0.00;248,50;8421776117068
23924564;33710+33714;Ventilador Aloha FARO 132cm. + Kit de luz;30;0.00;295,90;8421776117068
23925595;33394+33390;Ventilador Justfan FARO transparente 128cm.? + Kit de luz.;30;0.00;552,30;8421776084940
23925596;33611;Ventilador sin luz Factory FARO 106cm.;30;0.00;115,40;8421776116948
23926314;33390;Kit de luz Cromo brillo ventilador de techo FARO;30;0.00;77,30;8421776023901
24922188;33466;Ventilador Tilos FARO Marr?n 168cm.? Motor DC;30;0.00;725,00;8421776079670
24922260;34003;Barra ventilador de techo Tilos Faro.;30;0.00;30,00;8421776083523
24922261;34004;Barra ventilador de techo Tilos Faro.;30;0.00;40,00;8421776083530
24922262;34005;Barra ventilador de techo Tilos Faro.;30;0.00;60,00;8421776083547
24922920;33505;Ventilador Lantau G FARO pino iluminaci?n LED 168cm. ?;30;0.00;541,20;8421776143913
24944766;33719;Ventilador Alo FARO negro iluminaci?n LED. 152cm. ?;30;0.00;441,00;8421776144620
24944897;33548;Ventilador Cocos FARO - motor DC luz LED 137cm. ?;30;0.00;586,30;8421776144606
25040752;33702;Ventilador Icaria FARO - Marron 132cm. ?;30;0.00;236,00;8421776116207
25082100;33483;Kit de luz LED de ventilador de techo Typhoon. FARO;30;0.00;92,70;8421776116368
25082116;33484-33486;Kit de luz LED de ventilador Winche. FARO;20;;;
25322531;33750;Ventilador Luzon Faro - blanco sin luz 132cm. ?.;30;0.00;275,00;8421776144637
25322803;33695;Ventilador Mini Icaria FARO Cuero 107cm.?;30;0.00;205,90;8421776143906
25322811;33697;Ventilador Mini Icaria FARO Marron 107cm.?;0;133.00;215,90;8421776143166
25322813;33696;Ventilador Mini Icaria FARO aspa transparente 107cm.?;30;0.00;232,30;8421776143890
25965146;33019;Ventilador Lombok FARO marr?n sin luz 132cm. ?;0;215.00;356,60;8421776330191
25965158;33718;Ventilador Alo FARO sin luz 152cm.?;30;0.00;399,50;8421776144613
25965160;33506;Ventilador Lama FARO - niquel 143cm. ?;30;0.00;414,80;8421776144675
25965166;33507;Ventilador Lama FARO - Negro 143cm. ?;30;0.00;414,80;8421776144682
25965180;33751;Ventilador Luzon Faro - marr?n sin luz 132cm. ?;30;0.00;293,00;8421776144644
25965193;33770;Ventilador Sioux Faro - Motor Dc 132cm. ?.;30;0.00;399,50;8421776145863
25965357;33487;Ventilador Nassau FARO. Blanco motor Dc 128cm.?;0;237.00;396,00;8421776146761
26273132;33346;Ventilador Polaris FARO - Motor DC luz LED 132cm. ?;30;0.00;397,20;8421776149168
26273664;33780;Ventilador Leyte FARO - Motor DC luz LED 137cm. ?;30;0.00;434,90;8421776145917
27104901;34002;Barras para alargar ventilador Andros FARO;0;43.90;60,00;
27104902;34001;Barras para alargar ventilador Andros FARO;30;0.00;40,00;8421776083578
27104903;34011;Barras para alargar ventilador Andros FARO;30;0.00;60,00;8421776116900
27104904;34008;Barras para alargar ventilador Andros FARO;30;0.00;60,00;8421776096080
27104905;34000;Barras para alargar ventilador Andros FARO;0;25.40;30,00;
27104906;34010;Barras para alargar ventilador Andros FARO;0;31.60;40,00;
27104907;34007;Barras para alargar ventilador Andros FARO;0;31.60;40,00;
27104908;34009;Barras para alargar ventilador Andros FARO;30;0.00;30,00;8421776116870
27104909;34006;Barras para alargar ventilador Andros FARO;0;25.40;30,00;
27509982;33508;Ventilador Lantau FARO acero aspa Nogal 108cm.?;30;0.00;389,50;8421776164291
27510437;33509;Ventilador Lantau FARO - acero aspas pino 108cm. ?;30;0.00;389,50;8421776164338
28297290;33720;Ventilador Keiki FARO. Ventilador Vintage ?43cm. Blanco;30;0.00;329,00;8421776166462
28465638;33430+33391;Ventilador Justfan FARO - Ventilador con luz LED 178cm.?;30;0.00;562,00;
28465643;33430;Ventilador Justfan FARO - marr?n. Motor DC. 178cm. ?;0;295.00;495,00;8421776167766
28468317;33512+33513;Ventilador Cies FARO - Ventilador con luz LED 210cm. ?;30;0.00;750,00;
28468319;33512;Ventilador Cies FARO - motor DC sin luz 210cm. ?;30;0.00;625,00;8421776166554
28468335;33782;Ventilador Meno FARO - sin luz 136cm. ?;30;0.00;199,00;8421776168978
28597616;33706;Ventilador Mediterraneo FARO - Ventilador niquel 81.5cm.?;30;0.00;145,00;8421776166455
28742671;33496;Ventilador Manhattan FARO 244cm - Ventilador grandes dimensiones;30;0.00;975,00;8421776167711
28758853;33722;Ventilador Nu FARO - Motor DC Iluminaci?n LED 132cm. ?;30;0.00;410,50;8421776168558
28758903;33514;Ventilador Izaro FARO - motor DC luz LED 132cm. ?;30;0.00;368,00;8421776167100
28761622;33723;Ventilador Komodo FARO Negro 81cm. ?;30;0.00;215,60;8421776168930
28799624;32100+33391;Ventilador Justfan Negro Faro + Kit de luz 128cm.?;30;0.00;530,40;8421776164475
28799649;32100;Ventilador JustFan Negro Faro Motor DC 128cm.?;30;0.00;463,40;8421776164475
28799863;33341+33341K;Ventilador Grid Faro - blanco + Kit de luz 132cm. ?;30;0.00;470,00;
28799936;33341;Ventilador Grid Faro - blanco motor DC 132cm. ?;30;0.00;395,00;8421776170087
28860710;33752;Ventilador Tabarca Faro - blanco 128cm. ?;30;0.00;225,00;8421776166479
28886734;33480+33483;Ventilador Typhoon FARO blanco IP44 130cm ? + Kit de luz;30;0.00;607,60;
28889300;33511;Ventilador Morea FARO - Motor DC sin luz 152cm. ?;30;0.00;525,00;8421776166523
28892366;33349;Ventilador Aoba FARO sin luz 180cm. ?;30;0.00;599,00;8421776166578
28900605;33724;Ventilador Polea FARO - negro sin luz 132cm. ?.;30;0.00;385,00;8421776169630
28908086;33345+33341K;Ventilador Grid Faro - negro + Kit de luz 132cm. ?;30;0.00;470,00;
28908105;33345;Ventilador Grid Faro - negro motor DC 132cm. ?;30;0.00;395,00;8421776170094
28943558;32029;Ventilador Mini Eterfan FARO - rojo motor DC. 128cm. ?;0;323.00;555,30;8421776113794
28943564;32030;Ventilador Mini Eterfan FARO - negro mate pala negra 128cm. ?;0;323.00;555,30;8421776164451
28968052;32005;Ventilador Eterfan FARO - rojo brillo motor DC 128cm. ?;0;343.00;589,90;8421776117280
28968111;32006;Ventilador Eterfan FARO - negro mate motor DC 128cm. ?;30;0.00;589,90;8421776164369
28983512;32038;Ventilador Mini Tube FARO - Blanco brillo. Motor DC. 128cm. ?;30;0.00;518,10;8421776146709
28983523;33393;Ventilador Mini Tube FARO - Cromo brillo. Motor DC. 128cm. ?;30;0.00;518,10;8421776082588
28983529;32039;Ventilador Mini Tube FARO - Blanco mate. Motor DC. 128cm. ?;0;301.00;518,10;8421776146716
28983531;32040;Ventilador Mini Tube FARO - Negro brillo. Motor DC. 128cm. ?;0;301.00;518,10;8421776146723
28983534;32041;Ventilador Mini Tube FARO - Negro mate. aspa transparente 128cm. ?;0;301.00;518,10;8421776146730
28994631;32037;Ventilador Tube FARO - Negro mate. Aspa nogal 128cm. ?;0;323.00;555,30;8421776120273
28995302;32043;Ventilador Mini Tube FARO - Negro mate. aspa negra 128cm. ?;0;301.00;518,10;8421776164567
28995892;33374;Ventilador Tube FARO - Cromo brillo. Motor DC. 128cm. ?;30;0.00;526,10;8421776117419
28995924;32033;Ventilador Tube FARO - Blanco brillo. Motor DC. 128cm. ?;0;323.00;555,30;8421776120235
28995935;32034;Ventilador Tube FARO - Blanco mate. Motor DC. 128cm. ?;0;323.00;555,30;8421776120242
28995949;32035;Ventilador Tube FARO - Negro brillo. Motor DC. 128cm. ?;30;0.00;555,30;8421776120259
28995967;32060;Ventilador Tube FARO - Negro mate. aspa negra 128cm. ?;0;323.00;555,30;8421776168459
28995991;32036;Ventilador Tube FARO - Negro mate. aspa transparente 128cm. ?;0;323.00;555,30;8421776120266
29440667;33471N+33471K;Ventilador Pemba luz LED FARO - blanco Motor DC. 132cm. ?;30;0.00;526,90;
29441181;33491+33491K;Ventilador Pemba luz LED FARO - Gris Motor DC. 132cm. ?;30;0.00;526,90;
29441182;33492+33492K;Ventilador Pemba luz LED FARO - Marron Motor DC. 132cm. ?;30;0.00;550,50;
29441184;33491;Ventilador Pemba FARO - Gris Motor DC. Sin luz 132cm. ?;30;0.00;396,90;8421776167162
29441186;33492;Ventilador Pemba FARO - Marron Motor DC. Sin luz 132cm. ?;30;0.00;420,50;8421776167186
29441191;33471N;Ventilador Pemba FARO - blanco Motor DC. Sin luz 132cm. ?;30;0.00;396,90;8421776167155
29441273;33753;Ventilador Tabarca Faro - Gris 132cm. ?;30;0.00;225,00;8421776166509
29507924;33472N+33472K;Ventilador Nias + Kit de luz LED FARO - Motor DC. 132cm. ?;30;0.00;521,60;
29828549;33489;Ventilador Typhoon FARO Gris - IP44. 130cm. ?;30;0.00;535,00;8421776167247
29828554;33490;Ventilador Typhoon FARO Marron - IP44. 130cm. ?;30;0.00;535,00;8421776167254
29828968;33424;Ventilador Justfan FARO - Negro. Motor DC. 81cm. ?;0;266.00;445,00;8421776168398
29828976;33425;Ventilador Justfan FARO - Nogal. Motor DC. 81cm. ?;0;266.00;445,00;8421776167742
29828986;33426;Ventilador Justfan FARO - Transparente. Motor DC. 81cm. ?;30;0.00;445,00;8421776167759
29829084;33424+33391;Ventilador JustFan Negro Faro + Kit de luz 81cm.?;30;0.00;512,00;
29829276;33425+33391;Ventilador JustFan Nogal Faro + Kit de luz 81cm.?;30;0.00;512,00;
29829280;33426+33390;Ventilador JustFan Transparente Faro + Kit de luz 81cm.?;30;0.00;522,30;
29829433;33393;Ventilador Minitube FARO - Transparente. Motor DC. 128cm. ?;30;0.00;518,10;8421776082588
29829456;33395;Ventilador Justfan FARO - negro aspa nogal. Motor DC. 128cm. ?;30;0.00;475,00;8421776092099
29829688;33391;Kit de luz Marron ventilador de techo FARO;30;0.00;67,00;8421776023888
29829691;32039;Ventilador Mini Tube FARO - Blanco mate. Motor DC. 128cm. ?;0;301.00;518,10;8421776146716
29830057;33513;Kit de luz Ventilador Cies Faro;30;0.00;125,00;8421776166585
29830106;33489+33489K;Ventilador Typhoon FARO gris IP44 130cm ? + Kit de luz;30;0.00;631,50;
29830109;33490+33490K;Ventilador Typhoon FARO marron IP44 130cm ? + Kit de luz;30;0.00;631,50;
